* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 1:12:35 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA SZCZECIN C 121.255
DP 53:56:21 N 15:01:36 E
DP 53:56:57 N 15:07:36 E
DP 53:57:33 N 15:13:36 E
DP 53:58:00 N 15:18:00 E
DP 53:50:25 N 15:16:11 E
DP 53:43:14 N 15:23:27 E
DP 53:37:59 N 15:29:27 E
DP 53:32:43 N 15:35:27 E
DP 53:28:25 N 15:40:22 E
DP 53:27:39 N 15:40:41 E
DP 53:24:59 N 15:35:53 E
DP 53:18:09 N 15:31:42 E
DP 53:16:31 N 15:25:42 E
DP 53:15:39 N 15:22:32 E
DP 53:15:35 N 15:16:32 E
DP 53:15:32 N 15:11:18 E
DP 53:14:44 N 15:05:18 E
DP 53:13:57 N 14:59:18 E
DP 53:13:09 N 14:53:18 E
DP 53:12:22 N 14:47:18 E
DP 53:11:34 N 14:41:18 E
DP 53:11:00 N 14:37:00 E
DP 53:10:52 N 14:31:00 E
DP 53:10:41 N 14:22:09 E

AC C
AN TMA SZCZECIN D 121.255
AH FL 135
AL FL 95
DP 53:10:41 N 14:22:09 E
DP 53:10:40 N 14:22:08 E
DP 53:11:23 N 14:22:31 E
DP 53:12:07 N 14:22:39 E
DP 53:12:20 N 14:23:25 E
DP 53:12:36 N 14:24:18 E
DP 53:13:14 N 14:24:27 E
DP 53:13:37 N 14:24:46 E
DP 53:14:16 N 14:25:43 E
DP 53:14:35 N 14:26:00 E
DP 53:14:57 N 14:26:08 E
DP 53:15:27 N 14:26:49 E
DP 53:15:54 N 14:26:57 E
DP 53:16:27 N 14:26:41 E
DP 53:16:33 N 14:25:31 E
DP 53:17:46 N 14:24:58 E
DP 53:18:31 N 14:24:25 E
DP 53:19:43 N 14:24:44 E
DP 53:20:51 N 14:24:15 E
DP 53:21:34 N 14:23:36 E
DP 53:22:30 N 14:23:40 E
DP 53:23:55 N 14:22:50 E
DP 53:25:00 N 14:22:26 E
DP 53:26:01 N 14:22:11 E
DP 53:27:24 N 14:22:17 E
DP 53:27:39 N 14:21:26 E
DP 53:29:03 N 14:21:15 E
DP 53:29:37 N 14:21:08 E
DP 53:30:07 N 14:19:49 E
DP 53:30:39 N 14:19:28 E
DP 53:31:13 N 14:19:07 E
DP 53:31:35 N 14:19:03 E
DP 53:32:11 N 14:19:00 E
DP 53:33:04 N 14:18:28 E
DP 53:33:52 N 14:18:50 E
DP 53:37:05 N 14:19:03 E
DP 53:37:26 N 14:18:03 E
DP 53:38:41 N 14:17:05 E
DP 53:39:32 N 14:17:00 E
DP 53:39:40 N 14:16:49 E
DP 53:39:45 N 14:16:30 E
DP 53:39:56 N 14:16:14 E
DP 53:40:07 N 14:16:27 E
DP 53:40:11 N 14:16:39 E
DP 53:40:21 N 14:16:50 E
DP 53:40:25 N 14:16:53 E
DP 53:40:34 N 14:16:57 E
DP 53:40:55 N 14:17:03 E
DP 53:41:13 N 14:16:33 E
DP 53:41:22 N 14:16:30 E
DP 53:41:35 N 14:16:20 E
DP 53:41:53 N 14:16:05 E
DP 53:42:20 N 14:16:15 E
DP 53:44:29 N 14:16:28 E
DP 53:45:14 N 14:15:57 E
DP 53:48:40 N 14:15:20 E
DP 53:50:33 N 14:14:00 E
DP 53:53:25 N 14:12:47 E
DP 53:54:08 N 14:12:31 E
DP 53:54:54 N 14:10:57 E
DP 53:55:20 N 14:13:00 E
DP 53:56:00 N 14:14:00 E
DP 53:56:00 N 14:14:00 E
DP 53:57:42 N 14:14:17 E
DP 53:57:19 N 14:16:14 E
DP 53:56:23 N 14:22:14 E
DP 53:55:28 N 14:28:14 E
DP 53:54:32 N 14:34:14 E
DP 53:53:56 N 14:38:05 E
DP 53:54:33 N 14:44:05 E
DP 53:55:28 N 14:52:55 E
DP 53:55:45 N 14:55:36 E
DP 53:56:21 N 15:01:36 E
DP 53:56:57 N 15:07:36 E
DP 53:57:33 N 15:13:36 E
DP 53:58:00 N 15:18:00 E
DP 53:50:25 N 15:16:11 E
DP 53:43:14 N 15:23:27 E
DP 53:37:59 N 15:29:27 E
DP 53:32:43 N 15:35:27 E
DP 53:28:25 N 15:40:22 E
DP 53:27:39 N 15:40:41 E
DP 53:24:59 N 15:35:53 E
DP 53:18:09 N 15:31:42 E
DP 53:16:31 N 15:25:42 E
DP 53:15:39 N 15:22:32 E
DP 53:15:35 N 15:16:32 E
DP 53:15:32 N 15:11:18 E
DP 53:14:44 N 15:05:18 E
DP 53:13:57 N 14:59:18 E
DP 53:13:09 N 14:53:18 E
DP 53:12:22 N 14:47:18 E
DP 53:11:34 N 14:41:18 E
DP 53:11:00 N 14:37:00 E
DP 53:10:52 N 14:31:00 E
DP 53:10:41 N 14:22:09 E

AC R
AN EP R22 WOLIŃSKI PARK NARODOWY
AH 3800msl
AL 0agl
DP 54:00:59 N 14:38:48 E
DP 53:59:57 N 14:39:08 E
DP 53:51:17 N 14:30:47 E
DP 53:49:52 N 14:22:58 E
DP 53:52:36 N 14:18:57 E
DP 53:55:37 N 14:27:50 E
DP 53:56:17 N 14:27:31 E
DP 53:57:01 N 14:26:21 E
DP 53:58:44 N 14:29:26 E
DP 54:00:10 N 14:35:26 E
DP 54:00:59 N 14:38:48 E

AC D
AN TMA SZCZECIN SECTOR HERINGSDORF 121.255
AH FL 95
AL 1000msl
DP 53:41:04 N 14:16:55 E
DP 53:40:55 N 14:17:03 E
DP 53:41:13 N 14:16:33 E
DP 53:41:22 N 14:16:30 E
DP 53:41:35 N 14:16:20 E
DP 53:41:53 N 14:16:05 E
DP 53:42:20 N 14:16:15 E
DP 53:44:29 N 14:16:28 E
DP 53:45:14 N 14:15:57 E
DP 53:48:40 N 14:15:20 E
DP 53:50:33 N 14:14:00 E
DP 53:53:25 N 14:12:47 E
DP 53:54:08 N 14:12:31 E
DP 53:54:54 N 14:10:57 E
DP 53:55:20 N 14:13:00 E
DP 53:56:00 N 14:14:00 E
DP 53:59:16 N 14:14:32 E
DP 53:57:42 N 14:14:17 E
DP 53:57:19 N 14:16:14 E
DP 53:56:23 N 14:22:14 E
DP 53:55:28 N 14:28:14 E
DP 53:54:32 N 14:34:14 E
DP 53:53:56 N 14:38:05 E
DP 53:47:34 N 14:35:43 E
DP 53:41:29 N 14:33:33 E
DP 53:41:20 N 14:27:33 E
DP 53:41:15 N 14:24:11 E
DP 53:41:04 N 14:16:55 E

AC Q
AN EPD57 MIĘDZYZDROJE
AH FL 330
AL 0agl
DP 54:08:13 N 14:19:53 E
DP 54:09:24 N 14:25:53 E
DP 54:10:34 N 14:31:53 E
DP 54:11:45 N 14:37:53 E
DP 54:12:56 N 14:43:53 E
DP 54:13:31 N 14:46:53 E
DP 54:06:44 N 14:50:53 E
DP 54:05:06 N 14:44:53 E
DP 54:03:29 N 14:38:53 E
DP 54:01:51 N 14:32:53 E
DP 54:00:14 N 14:26:53 E
DP 53:58:20 N 14:19:53 E
DP 54:08:13 N 14:19:53 E

AC Q
AN TSA EPTS13B
AH FL 245
AL 3500msl
DP 54:00:00 N 14:15:00 E
DP 54:00:32 N 14:21:00 E
DP 54:01:04 N 14:27:00 E
DP 54:01:36 N 14:33:00 E
DP 54:02:08 N 14:39:00 E
DP 54:02:40 N 14:45:00 E
DP 54:03:19 N 14:52:14 E
DP 53:56:58 N 14:55:03 E
DP 53:55:28 N 14:52:55 E
DP 53:54:51 N 14:46:55 E
DP 53:53:56 N 14:38:05 E
DP 53:54:52 N 14:32:05 E
DP 53:55:47 N 14:26:05 E
DP 53:56:43 N 14:20:05 E
DP 53:57:19 N 14:16:14 E
DP 54:00:00 N 14:15:00 E

AC P
AN EP P34 ŚWINOUJŚCIE
AH 1500msl
AL 0agl
DP 53:54:21 N 14:17:14 E
DP 53:55:37 N 14:17:04 E
DP 53:55:39 N 14:18:12 E
DP 53:54:10 N 14:18:06 E
DP 53:54:21 N 14:17:14 E

AC Q
AN TSA EPTS13A
AH FL 245
AL 0agl
DP 54:06:10 N 14:15:46 E
DP 54:07:41 N 14:21:46 E
DP 54:09:13 N 14:27:46 E
DP 54:10:44 N 14:33:46 E
DP 54:12:16 N 14:39:46 E
DP 54:14:21 N 14:47:58 E
DP 54:03:19 N 14:52:14 E
DP 54:02:47 N 14:46:14 E
DP 54:02:15 N 14:40:14 E
DP 54:01:43 N 14:34:14 E
DP 54:01:11 N 14:28:14 E
DP 54:00:39 N 14:22:14 E
DP 54:00:00 N 14:15:00 E
DP 54:06:10 N 14:15:46 E

AC Q
AN TSA EPTD301
AH FL 245
AL 0agl
DP 54:45:35 N 14:20:41 E
DP 54:45:45 N 14:26:41 E
DP 54:46:00 N 14:35:30 E
DP 54:30:46 N 14:41:30 E
DP 54:14:21 N 14:47:58 E
DP 54:12:50 N 14:41:58 E
DP 54:11:18 N 14:35:58 E
DP 54:09:47 N 14:29:58 E
DP 54:08:15 N 14:23:58 E
DP 54:06:10 N 14:15:46 E
DP 54:45:35 N 14:20:41 E

AC Q
AN EPD12
AH FL 245
AL 0agl
DP 54:45:34 N 14:20:13 E
DP 54:45:44 N 14:26:13 E
DP 54:45:54 N 14:32:13 E
DP 54:46:00 N 14:35:30 E
DP 54:30:46 N 14:41:30 E
DP 54:14:21 N 14:47:58 E
DP 54:12:50 N 14:41:58 E
DP 54:11:18 N 14:35:58 E
DP 54:09:47 N 14:29:58 E
DP 54:08:15 N 14:23:58 E
DP 54:06:10 N 14:15:46 E
DP 54:07:38 N 14:15:17 E
DP 54:45:34 N 14:20:13 E

AC C
AN TMA SZCZECIN B 121.255
AH 5500msl
AL 4500msl
DP 53:41:15 N 14:24:11 E
DP 53:31:34 N 14:27:17 E
DP 53:30:14 N 14:33:17 E
DP 53:28:53 N 14:39:17 E
DP 53:27:23 N 14:46:02 E
DP 53:23:27 N 14:51:37 E
DP 53:19:56 N 14:55:01 E
DP 53:18:39 N 15:01:01 E
DP 53:17:21 N 15:07:05 E
DP 53:18:06 N 15:13:05 E
DP 53:18:50 N 15:19:05 E
DP 53:19:18 N 15:22:49 E
DP 53:22:26 N 15:26:42 E
DP 53:33:20 N 15:25:04 E
DP 53:35:48 N 15:19:04 E
DP 53:37:20 N 15:15:21 E
DP 53:44:26 N 15:12:15 E
DP 53:46:30 N 15:06:15 E
DP 53:48:34 N 15:00:15 E
DP 53:49:49 N 14:56:38 E
DP 53:50:38 N 14:50:38 E
DP 53:51:09 N 14:46:45 E
DP 53:49:58 N 14:43:06 E
DP 53:47:34 N 14:35:43 E
DP 53:41:29 N 14:33:33 E
DP 53:41:20 N 14:27:33 E
DP 53:41:15 N 14:24:11 E

AC C
AN TMA SZCZECIN A 121.255
AH 4500msl
AL 1700msl
DP 53:46:41 N 14:55:08 E
DP 53:44:08 N 15:01:08 E
DP 53:40:54 N 15:08:44 E
DP 53:37:20 N 15:15:21 E
DP 53:30:05 N 15:20:43 E
DP 53:24:55 N 15:15:21 E
DP 53:22:25 N 15:09:21 E
DP 53:20:56 N 15:05:47 E
DP 53:21:26 N 14:59:47 E
DP 53:21:48 N 14:55:23 E
DP 53:23:27 N 14:51:37 E
DP 53:27:23 N 14:46:02 E
DP 53:30:10 N 14:40:02 E
DP 53:33:19 N 14:33:13 E
DP 53:38:35 N 14:27:13 E
DP 53:41:15 N 14:24:11 E
DP 53:41:24 N 14:30:11 E
DP 53:41:29 N 14:33:33 E
DP 53:47:34 N 14:35:43 E
DP 53:49:58 N 14:43:06 E
DP 53:48:20 N 14:49:06 E
DP 53:46:41 N 14:55:08 E

AC P
AN EP P27 POLICE
AH 3000msl
AL 0agl
DP 53:32:45 N 14:36:56 E
DP 53:35:13 N 14:35:08 E
DP 53:35:34 N 14:32:16 E
DP 53:33:44 N 14:29:40 E
DP 53:32:47 N 14:30:15 E
DP 53:32:45 N 14:36:56 E

AC R
AN EP R30 PARK NARODOWY UJŚCIE WARTY
AH 3500msl
AL 0agl
DP 52:39:32 N 14:52:21 E
DP 52:38:16 N 14:54:53 E
DP 52:37:52 N 14:54:54 E
DP 52:36:59 N 14:51:30 E
DP 52:36:43 N 14:50:41 E
DP 52:34:37 N 14:48:48 E
DP 52:34:36 N 14:47:37 E
DP 52:32:53 N 14:46:50 E
DP 52:32:34 N 14:45:38 E
DP 52:34:07 N 14:39:03 E
DP 52:34:03 N 14:38:39 E
DP 52:35:02 N 14:38:46 E
DP 52:36:29 N 14:43:15 E
DP 52:37:40 N 14:44:58 E
DP 52:39:32 N 14:52:21 E

AC Q
AN TSA EPTS10B
AH FL 95
AL 3500msl
DP 52:49:50 N 14:38:50 E
DP 52:50:18 N 14:44:50 E
DP 52:50:46 N 14:50:50 E
DP 52:51:14 N 14:56:50 E
DP 52:51:41 N 15:02:50 E
DP 52:52:09 N 15:08:50 E
DP 52:52:37 N 15:14:50 E
DP 52:53:05 N 15:20:50 E
DP 52:53:44 N 15:29:15 E
DP 52:51:38 N 15:23:15 E
DP 52:49:32 N 15:17:15 E
DP 52:47:26 N 15:11:15 E
DP 52:45:20 N 15:05:15 E
DP 52:43:14 N 14:59:15 E
DP 52:41:08 N 14:53:15 E
DP 52:39:02 N 14:47:15 E
DP 52:37:57 N 14:44:08 E
DP 52:49:50 N 14:38:50 E

AC Q
AN TSA EPTS10A
AH FL 145
AL 0agl
DP 53:11:00 N 14:37:00 E
DP 52:58:00 N 14:35:00 E
DP 52:49:50 N 14:38:50 E
DP 52:50:18 N 14:44:50 E
DP 52:50:46 N 14:50:50 E
DP 52:51:14 N 14:56:50 E
DP 52:51:41 N 15:02:50 E
DP 52:52:09 N 15:08:50 E
DP 52:52:37 N 15:14:50 E
DP 52:53:05 N 15:20:50 E
DP 52:53:44 N 15:29:15 E
DP 52:59:13 N 15:24:46 E
DP 53:08:08 N 15:17:26 E
DP 53:15:32 N 15:11:18 E
DP 53:14:44 N 15:05:18 E
DP 53:13:57 N 14:59:18 E
DP 53:13:09 N 14:53:18 E
DP 53:12:22 N 14:47:18 E
DP 53:11:34 N 14:41:18 E
DP 53:11:00 N 14:37:00 E

AC D                                 
AY CTR
AN CTR SZCZECIN/GOLENIÓW 121.255
AH 1700msl
AL 0agl
DP 53:36:10 N 15:10:05 E
DP 53:32:00 N 15:13:41 E
DP 53:31:46 N 15:13:52 E
DP 53:31:31 N 15:14:01 E
DP 53:31:16 N 15:14:10 E
DP 53:31:01 N 15:14:17 E
DP 53:30:46 N 15:14:23 E
DP 53:30:31 N 15:14:28 E
DP 53:30:15 N 15:14:32 E
DP 53:29:59 N 15:14:35 E
DP 53:29:44 N 15:14:36 E
DP 53:29:28 N 15:14:37 E
DP 53:29:13 N 15:14:36 E
DP 53:28:57 N 15:14:34 E
DP 53:28:41 N 15:14:31 E
DP 53:28:26 N 15:14:27 E
DP 53:28:11 N 15:14:22 E
DP 53:27:55 N 15:14:15 E
DP 53:27:40 N 15:14:07 E
DP 53:27:26 N 15:13:59 E
DP 53:27:11 N 15:13:49 E
DP 53:26:57 N 15:13:38 E
DP 53:26:43 N 15:13:26 E
DP 53:26:29 N 15:13:13 E
DP 53:26:16 N 15:12:59 E
DP 53:26:03 N 15:12:45 E
DP 53:25:50 N 15:12:29 E
DP 53:25:38 N 15:12:12 E
DP 53:25:27 N 15:11:54 E
DP 53:25:15 N 15:11:36 E
DP 53:25:05 N 15:11:17 E
DP 53:24:55 N 15:10:57 E
DP 53:24:45 N 15:10:36 E
DP 53:24:36 N 15:10:15 E
DP 53:24:27 N 15:09:52 E
DP 53:24:20 N 15:09:30 E
DP 53:24:12 N 15:09:07 E
DP 53:24:06 N 15:08:43 E
DP 53:23:59 N 15:08:18 E
DP 53:23:54 N 15:07:54 E
DP 53:23:49 N 15:07:29 E
DP 53:23:45 N 15:07:03 E
DP 53:23:42 N 15:06:38 E
DP 53:23:39 N 15:06:12 E
DP 53:23:37 N 15:05:46 E
DP 53:23:35 N 15:05:20 E
DP 53:23:35 N 15:04:53 E
DP 53:23:35 N 15:04:27 E
DP 53:23:35 N 15:04:01 E
DP 53:23:37 N 15:03:35 E
DP 53:23:40 N 15:02:57 E
DP 53:24:14 N 14:58:15 E
DP 53:25:01 N 14:56:50 E
DP 53:29:30 N 14:50:50 E
DP 53:33:59 N 14:44:50 E
DP 53:37:56 N 14:39:33 E
DP 53:41:09 N 14:36:56 E
DP 53:42:00 N 14:37:03 E
DP 53:42:47 N 14:37:32 E
DP 53:44:34 N 14:41:31 E
DP 53:45:24 N 14:44:47 E
DP 53:45:44 N 14:50:47 E
DP 53:45:57 N 14:54:46 E
DP 53:42:07 N 15:00:46 E
DP 53:38:17 N 15:06:46 E
DP 53:36:10 N 15:10:05 E

AC Q
AN TSA EPTS40
AH FL 125
AL FL 95
DP 51:07:06 N 14:59:25 E
DP 51:06:20 N 15:05:25 E
DP 51:05:35 N 15:11:25 E
DP 51:04:49 N 15:17:25 E
DP 51:04:03 N 15:23:25 E
DP 51:03:17 N 15:29:25 E
DP 51:02:48 N 15:33:17 E
DP 51:01:09 N 15:37:11 E
DP 50:57:48 N 15:31:11 E
DP 50:54:27 N 15:25:11 E
DP 50:51:26 N 15:19:47 E
DP 50:51:26 N 15:19:46 E
DP 50:51:32 N 15:19:43 E
DP 50:51:30 N 15:19:25 E
DP 50:51:33 N 15:19:10 E
DP 50:51:35 N 15:18:53 E
DP 50:51:36 N 15:18:42 E
DP 50:52:54 N 15:17:23 E
DP 50:53:37 N 15:16:39 E
DP 50:53:57 N 15:16:36 E
DP 50:54:40 N 15:16:13 E
DP 50:55:03 N 15:16:04 E
DP 50:55:24 N 15:16:03 E
DP 50:55:56 N 15:16:04 E
DP 50:56:20 N 15:16:38 E
DP 50:56:46 N 15:17:19 E
DP 50:57:05 N 15:17:26 E
DP 50:57:28 N 15:17:17 E
DP 50:57:41 N 15:16:31 E
DP 50:58:17 N 15:16:37 E
DP 50:58:46 N 15:16:26 E
DP 50:58:51 N 15:15:31 E
DP 50:58:46 N 15:14:54 E
DP 50:59:02 N 15:14:35 E
DP 50:59:09 N 15:14:21 E
DP 50:59:26 N 15:14:19 E
DP 50:59:40 N 15:14:13 E
DP 50:59:53 N 15:14:24 E
DP 50:59:52 N 15:13:58 E
DP 50:59:43 N 15:13:06 E
DP 50:59:30 N 15:12:34 E
DP 50:59:18 N 15:11:47 E
DP 50:59:02 N 15:12:00 E
DP 50:58:48 N 15:11:21 E
DP 50:58:58 N 15:10:47 E
DP 50:59:11 N 15:10:16 E
DP 50:59:31 N 15:10:32 E
DP 50:59:40 N 15:10:33 E
DP 51:00:37 N 15:10:29 E
DP 51:01:11 N 15:10:09 E
DP 51:00:58 N 15:09:40 E
DP 51:00:48 N 15:08:39 E
DP 51:00:38 N 15:08:31 E
DP 50:59:57 N 15:08:06 E
DP 50:59:39 N 15:08:11 E
DP 50:59:28 N 15:08:31 E
DP 50:59:30 N 15:08:09 E
DP 50:59:25 N 15:07:37 E
DP 50:59:33 N 15:07:18 E
DP 50:59:31 N 15:06:53 E
DP 50:59:36 N 15:06:09 E
DP 50:59:45 N 15:06:02 E
DP 50:59:56 N 15:05:57 E
DP 51:00:15 N 15:05:55 E
DP 51:00:18 N 15:05:57 E
DP 51:00:25 N 15:06:22 E
DP 51:00:37 N 15:06:24 E
DP 51:00:44 N 15:06:09 E
DP 51:00:49 N 15:05:33 E
DP 51:00:53 N 15:05:06 E
DP 51:00:50 N 15:04:46 E
DP 51:00:58 N 15:04:37 E
DP 51:01:00 N 15:04:25 E
DP 51:01:03 N 15:04:09 E
DP 51:01:18 N 15:03:56 E
DP 51:01:22 N 15:03:39 E
DP 51:01:04 N 15:03:25 E
DP 51:00:43 N 15:03:20 E
DP 51:00:46 N 15:02:07 E
DP 51:01:01 N 15:02:01 E
DP 51:01:06 N 15:01:58 E
DP 51:01:15 N 15:01:52 E
DP 51:01:19 N 15:01:47 E
DP 51:01:23 N 15:01:38 E
DP 51:01:20 N 15:01:21 E
DP 51:01:19 N 15:01:18 E
DP 51:01:18 N 15:00:59 E
DP 51:00:55 N 15:00:32 E
DP 51:00:39 N 14:59:54 E
DP 51:00:23 N 14:59:01 E
DP 50:59:46 N 14:58:27 E
DP 50:59:16 N 14:58:26 E
DP 50:58:52 N 14:59:30 E
DP 50:59:04 N 15:00:02 E
DP 50:59:11 N 15:00:21 E
DP 50:58:20 N 15:00:54 E
DP 50:57:58 N 15:01:13 E
DP 50:57:56 N 15:00:58 E
DP 50:57:31 N 15:00:40 E
DP 50:56:36 N 15:00:46 E
DP 50:56:17 N 15:00:37 E
DP 50:55:37 N 14:59:43 E
DP 50:55:05 N 14:59:30 E
DP 50:54:54 N 14:59:41 E
DP 50:54:28 N 14:59:53 E
DP 50:54:27 N 15:00:13 E
DP 50:54:03 N 14:59:52 E
DP 50:53:41 N 14:59:47 E
DP 50:53:22 N 14:59:51 E
DP 50:52:28 N 15:00:08 E
DP 50:52:06 N 14:59:57 E
DP 50:52:08 N 14:59:35 E
DP 50:52:03 N 14:58:56 E
DP 50:51:51 N 14:58:13 E
DP 50:51:42 N 14:57:33 E
DP 50:52:09 N 14:56:14 E
DP 50:52:29 N 14:54:34 E
DP 50:52:02 N 14:53:50 E
DP 50:52:29 N 14:52:55 E
DP 50:52:38 N 14:52:01 E
DP 50:52:10 N 14:51:41 E
DP 50:52:14 N 14:51:50 E
DP 50:54:57 N 14:51:17 E
DP 50:54:44 N 14:51:16 E
DP 50:54:57 N 14:51:40 E
DP 50:55:16 N 14:52:07 E
DP 50:55:30 N 14:52:18 E
DP 50:55:58 N 14:52:36 E
DP 50:56:01 N 14:53:01 E
DP 50:56:24 N 14:53:45 E
DP 50:56:31 N 14:53:50 E
DP 50:56:54 N 14:53:43 E
DP 50:57:03 N 14:53:34 E
DP 50:57:33 N 14:53:47 E
DP 50:57:41 N 14:54:11 E
DP 50:57:49 N 14:53:58 E
DP 50:58:02 N 14:54:10 E
DP 50:58:18 N 14:54:06 E
DP 50:58:26 N 14:55:01 E
DP 50:58:36 N 14:55:09 E
DP 50:58:52 N 14:55:06 E
DP 50:59:20 N 14:55:09 E
DP 50:59:47 N 14:55:01 E
DP 50:59:54 N 14:55:14 E
DP 50:59:56 N 14:55:47 E
DP 51:00:22 N 14:56:02 E
DP 51:00:45 N 14:56:12 E
DP 51:01:11 N 14:56:04 E
DP 51:01:20 N 14:56:16 E
DP 51:01:24 N 14:56:19 E
DP 51:01:26 N 14:56:26 E
DP 51:01:27 N 14:56:30 E
DP 51:01:35 N 14:56:37 E
DP 51:01:51 N 14:56:53 E
DP 51:01:54 N 14:56:47 E
DP 51:02:05 N 14:56:51 E
DP 51:02:21 N 14:56:52 E
DP 51:02:36 N 14:56:51 E
DP 51:02:34 N 14:57:06 E
DP 51:02:48 N 14:57:09 E
DP 51:02:50 N 14:57:22 E
DP 51:02:59 N 14:57:37 E
DP 51:03:01 N 14:57:47 E
DP 51:03:17 N 14:57:44 E
DP 51:03:28 N 14:57:43 E
DP 51:03:56 N 14:58:06 E
DP 51:04:02 N 14:58:15 E
DP 51:04:10 N 14:58:18 E
DP 51:04:14 N 14:58:02 E
DP 51:04:22 N 14:58:07 E
DP 51:04:30 N 14:58:21 E
DP 51:04:36 N 14:58:29 E
DP 51:04:53 N 14:58:38 E
DP 51:05:04 N 14:58:35 E
DP 51:05:17 N 14:58:33 E
DP 51:05:23 N 14:58:43 E
DP 51:05:27 N 14:58:59 E
DP 51:05:40 N 14:58:50 E
DP 51:05:46 N 14:58:45 E
DP 51:05:52 N 14:58:55 E
DP 51:06:03 N 14:58:56 E
DP 51:06:20 N 14:58:50 E
DP 51:06:31 N 14:58:41 E
DP 51:06:43 N 14:58:48 E
DP 51:07:00 N 14:58:46 E
DP 51:07:01 N 14:59:11 E

AC P
AN EP P25 TURÓW
AH 2000msl
AL 0agl
DP 50:56:00 N 14:54:00 E
DP 50:56:19 N 14:56:19 E
DP 50:53:01 N 14:57:05 E
DP 50:52:35 N 14:54:01 E
DP 50:53:33 N 14:51:04 E
DP 50:56:00 N 14:54:00 E

AC Q
AN TSA EPTS07B
AH FL 245
AL 0agl
DP 51:52:00 N 15:22:51 E
