* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 21:16:52 UTC
DP 47:33:42 N 11:35:35 E
DP 47:33:38 N 11:35:29 E
DP 47:33:33 N 11:35:24 E
DP 47:33:16 N 11:35:12 E
DP 47:33:07 N 11:35:20 E
DP 47:32:57 N 11:35:20 E
DP 47:32:43 N 11:35:08 E
DP 47:32:21 N 11:35:15 E
DP 47:31:52 N 11:35:19 E
DP 47:31:31 N 11:35:17 E
DP 47:31:19 N 11:34:56 E
DP 47:31:15 N 11:34:48 E
DP 47:31:01 N 11:34:32 E
DP 47:30:49 N 11:34:07 E
DP 47:30:44 N 11:33:10 E
DP 47:30:42 N 11:32:41 E
DP 47:30:34 N 11:32:21 E
DP 47:30:32 N 11:32:06 E
DP 47:30:33 N 11:31:52 E
DP 47:30:35 N 11:31:27 E
DP 47:30:39 N 11:31:06 E
DP 47:30:22 N 11:30:33 E
DP 47:30:24 N 11:30:08 E
DP 47:30:26 N 11:29:38 E
DP 47:30:24 N 11:29:28 E
DP 47:30:28 N 11:29:17 E
DP 47:30:31 N 11:29:07 E
DP 47:30:31 N 11:28:28 E
DP 47:30:30 N 11:27:58 E
DP 47:30:31 N 11:27:50 E
DP 47:30:30 N 11:27:38 E
DP 47:30:30 N 11:27:26 E
DP 47:30:31 N 11:27:19 E
DP 47:30:26 N 11:26:57 E
DP 47:30:41 N 11:26:44 E
DP 47:31:04 N 11:26:31 E
DP 47:30:59 N 11:26:21 E
DP 47:30:57 N 11:26:14 E
DP 47:30:46 N 11:25:57 E
DP 47:30:39 N 11:25:49 E
DP 47:30:31 N 11:25:32 E
DP 47:30:25 N 11:25:22 E
DP 47:30:22 N 11:25:18 E
DP 47:30:16 N 11:25:15 E
DP 47:30:11 N 11:25:07 E
DP 47:30:08 N 11:24:59 E
DP 47:29:55 N 11:24:46 E
DP 47:29:41 N 11:24:35 E
DP 47:29:37 N 11:24:30 E
DP 47:29:25 N 11:24:26 E
DP 47:29:22 N 11:24:21 E
DP 47:29:20 N 11:24:17 E
DP 47:29:16 N 11:24:09 E
DP 47:29:14 N 11:24:03 E
DP 47:29:09 N 11:23:54 E
DP 47:29:02 N 11:23:52 E
DP 47:28:59 N 11:23:46 E
DP 47:28:55 N 11:23:38 E
DP 47:28:56 N 11:23:28 E
DP 47:28:53 N 11:23:28 E
DP 47:28:45 N 11:23:19 E
DP 47:28:38 N 11:23:12 E
DP 47:28:26 N 11:23:06 E
DP 47:28:16 N 11:23:06 E
DP 47:28:07 N 11:23:18 E
DP 47:28:01 N 11:23:23 E
DP 47:27:58 N 11:23:39 E
DP 47:28:01 N 11:23:53 E
DP 47:28:01 N 11:23:59 E
DP 47:28:00 N 11:24:23 E
DP 47:27:58 N 11:24:33 E
DP 47:27:51 N 11:24:30 E
DP 47:27:28 N 11:24:45 E
DP 47:26:41 N 11:25:17 E
DP 47:26:39 N 11:25:13 E
DP 47:26:41 N 11:25:07 E
DP 47:26:45 N 11:25:02 E
DP 47:26:48 N 11:24:46 E
DP 47:26:47 N 11:24:40 E
DP 47:26:49 N 11:24:31 E
DP 47:26:49 N 11:24:17 E
DP 47:26:51 N 11:24:13 E
DP 47:26:50 N 11:23:52 E
DP 47:26:47 N 11:23:18 E
DP 47:26:54 N 11:23:06 E
DP 47:26:43 N 11:22:16 E
DP 47:26:48 N 11:21:44 E
DP 47:26:51 N 11:21:00 E
DP 47:26:56 N 11:20:44 E
DP 47:26:58 N 11:20:24 E
DP 47:26:56 N 11:20:11 E
DP 47:26:49 N 11:20:02 E
DP 47:26:40 N 11:19:52 E
DP 47:26:20 N 11:19:52 E
DP 47:26:14 N 11:19:29 E
DP 47:26:11 N 11:19:16 E
DP 47:25:54 N 11:18:56 E
DP 47:25:48 N 11:18:39 E
DP 47:25:48 N 11:18:21 E
DP 47:25:49 N 11:18:03 E
DP 47:25:50 N 11:17:57 E
DP 47:25:39 N 11:17:43 E
DP 47:25:40 N 11:17:34 E
DP 47:25:25 N 11:17:26 E
DP 47:25:16 N 11:17:31 E
DP 47:25:05 N 11:17:32 E
DP 47:24:49 N 11:17:27 E
DP 47:24:41 N 11:17:24 E
DP 47:24:23 N 11:17:17 E
DP 47:24:01 N 11:16:49 E
DP 47:23:52 N 11:16:21 E
DP 47:23:51 N 11:16:11 E
DP 47:23:57 N 11:15:46 E
DP 47:23:55 N 11:15:17 E
DP 47:23:45 N 11:13:50 E
DP 47:23:42 N 11:13:29 E
DP 47:23:52 N 11:13:23 E
DP 47:24:05 N 11:13:26 E
DP 47:24:10 N 11:13:35 E
DP 47:24:16 N 11:13:42 E
DP 47:24:23 N 11:13:50 E
DP 47:24:32 N 11:13:56 E
DP 47:24:42 N 11:14:03 E
DP 47:24:56 N 11:14:23 E
DP 47:25:15 N 11:14:39 E
DP 47:25:29 N 11:14:53 E
DP 47:25:56 N 11:14:59 E
DP 47:25:53 N 11:14:27 E
DP 47:25:56 N 11:14:11 E
DP 47:25:53 N 11:13:18 E
DP 47:25:53 N 11:13:07 E
DP 47:26:00 N 11:12:27 E
DP 47:26:02 N 11:12:19 E
DP 47:25:39 N 11:11:52 E
DP 47:25:31 N 11:10:38 E
DP 47:25:23 N 11:10:17 E
DP 47:25:17 N 11:09:28 E
DP 47:25:09 N 11:09:05 E
DP 47:25:01 N 11:08:49 E
DP 47:24:51 N 11:08:29 E
DP 47:24:44 N 11:07:54 E
DP 47:24:43 N 11:07:40 E
DP 47:24:29 N 11:07:26 E
DP 47:24:02 N 11:07:23 E
DP 47:23:53 N 11:07:19 E
DP 47:23:44 N 11:06:44 E
DP 47:23:42 N 11:06:26 E
DP 47:23:39 N 11:06:00 E
DP 47:23:45 N 11:05:38 E
DP 47:23:45 N 11:05:05 E
DP 47:23:45 N 11:04:36 E
DP 47:23:44 N 11:04:09 E
DP 47:23:47 N 11:03:42 E
DP 47:23:43 N 11:03:32 E
DP 47:23:41 N 11:03:06 E
DP 47:23:38 N 11:02:54 E
DP 47:23:40 N 11:02:44 E
DP 47:23:45 N 11:02:26 E
DP 47:23:46 N 11:02:13 E
DP 47:23:36 N 11:01:53 E
DP 47:23:36 N 11:01:42 E
DP 47:23:49 N 11:01:24 E
DP 47:23:48 N 11:01:05 E
DP 47:23:38 N 11:00:21 E
DP 47:23:41 N 10:59:48 E
DP 47:23:47 N 10:59:33 E
DP 47:23:49 N 10:58:58 E
DP 47:24:00 N 10:58:13 E
DP 47:24:14 N 10:58:10 E
DP 47:24:29 N 10:58:15 E
DP 47:25:02 N 10:58:18 E
DP 47:25:15 N 10:59:04 E
DP 47:26:54 N 10:57:38 E
DP 47:27:22 N 10:57:04 E
DP 47:28:00 N 10:56:05 E
DP 47:28:12 N 10:55:47 E
DP 47:28:23 N 10:55:43 E
DP 47:28:47 N 10:56:18 E
DP 47:28:58 N 10:55:57 E
DP 47:28:57 N 10:55:31 E
DP 47:29:03 N 10:55:05 E
DP 47:29:05 N 10:54:54 E
DP 47:29:06 N 10:54:44 E
DP 47:29:06 N 10:54:33 E
DP 47:29:02 N 10:54:12 E
DP 47:29:01 N 10:54:05 E
DP 47:29:01 N 10:53:56 E
DP 47:28:59 N 10:53:48 E
DP 47:28:58 N 10:53:41 E
DP 47:28:52 N 10:53:31 E
DP 47:28:52 N 10:53:25 E
DP 47:28:46 N 10:53:09 E
DP 47:28:46 N 10:52:57 E
DP 47:28:46 N 10:52:48 E
DP 47:28:49 N 10:52:35 E
DP 47:28:50 N 10:52:26 E
DP 47:28:54 N 10:52:19 E
DP 47:29:00 N 10:52:11 E
DP 47:29:03 N 10:52:10 E
DP 47:29:27 N 10:52:16 E
DP 47:29:34 N 10:52:18 E
DP 47:29:39 N 10:52:15 E
DP 47:29:46 N 10:52:17 E
DP 47:29:53 N 10:52:12 E
DP 47:29:57 N 10:52:17 E
DP 47:30:02 N 10:52:23 E
DP 47:30:11 N 10:52:41 E
DP 47:30:14 N 10:52:48 E
DP 47:30:14 N 10:52:55 E
DP 47:30:19 N 10:53:08 E
DP 47:30:20 N 10:53:12 E
DP 47:30:24 N 10:53:21 E
DP 47:30:27 N 10:53:26 E
DP 47:30:28 N 10:53:33 E
DP 47:30:29 N 10:53:51 E
DP 47:30:35 N 10:54:14 E
DP 47:30:41 N 10:54:31 E
DP 47:30:49 N 10:55:04 E
DP 47:31:02 N 10:55:06 E
DP 47:31:09 N 10:54:47 E
DP 47:31:02 N 10:54:19 E
DP 47:31:11 N 10:54:12 E
DP 47:31:41 N 10:53:44 E
DP 47:32:14 N 10:53:25 E
DP 47:32:08 N 10:52:00 E
DP 47:32:02 N 10:51:43 E
DP 47:32:02 N 10:51:26 E
DP 47:32:00 N 10:51:11 E
DP 47:31:48 N 10:50:48 E
DP 47:31:41 N 10:50:28 E
DP 47:31:31 N 10:50:18 E
DP 47:31:41 N 10:50:03 E
DP 47:31:41 N 10:49:38 E
DP 47:31:39 N 10:49:27 E
DP 47:31:34 N 10:49:08 E
DP 47:31:35 N 10:48:47 E
DP 47:31:27 N 10:48:39 E
DP 47:31:12 N 10:48:39 E
DP 47:31:14 N 10:48:24 E
DP 47:31:12 N 10:48:10 E
DP 47:31:12 N 10:47:55 E
DP 47:31:16 N 10:47:43 E
DP 47:31:04 N 10:47:07 E
DP 47:31:01 N 10:46:57 E
DP 47:30:50 N 10:46:39 E
DP 47:30:57 N 10:46:32 E
DP 47:31:07 N 10:46:00 E
DP 47:31:11 N 10:45:49 E
DP 47:31:22 N 10:45:44 E
DP 47:31:37 N 10:45:48 E
DP 47:31:50 N 10:45:41 E
DP 47:31:53 N 10:45:38 E
DP 47:31:57 N 10:45:36 E
DP 47:32:05 N 10:45:24 E
DP 47:32:06 N 10:45:16 E
DP 47:32:08 N 10:45:14 E
DP 47:32:14 N 10:44:52 E
DP 47:32:15 N 10:44:48 E
DP 47:32:15 N 10:44:37 E
DP 47:32:19 N 10:44:10 E
DP 47:32:19 N 10:43:58 E
DP 47:32:20 N 10:43:49 E
DP 47:32:17 N 10:43:09 E
DP 47:32:26 N 10:42:56 E
DP 47:32:33 N 10:42:42 E
DP 47:32:37 N 10:42:32 E
DP 47:32:36 N 10:42:00 E
DP 47:33:19 N 10:41:24 E
DP 47:33:30 N 10:41:28 E
DP 47:33:29 N 10:41:14 E
DP 47:33:25 N 10:40:39 E
DP 47:33:31 N 10:40:15 E
DP 47:33:30 N 10:39:51 E
DP 47:33:32 N 10:39:30 E
DP 47:33:31 N 10:39:06 E
DP 47:33:32 N 10:38:10 E
DP 47:33:39 N 10:37:39 E
DP 47:33:39 N 10:37:33 E
DP 47:33:46 N 10:37:33 E
DP 47:33:52 N 10:37:23 E
DP 47:34:00 N 10:37:08 E
DP 47:33:57 N 10:36:51 E
DP 47:33:55 N 10:36:42 E
DP 47:33:56 N 10:36:33 E
DP 47:33:59 N 10:36:22 E
DP 47:34:02 N 10:36:17 E
DP 47:34:06 N 10:36:09 E
DP 47:34:05 N 10:36:03 E
DP 47:34:01 N 10:35:44 E
DP 47:33:49 N 10:35:35 E
DP 47:33:31 N 10:35:14 E
DP 47:33:27 N 10:35:03 E
DP 47:33:20 N 10:34:54 E
DP 47:33:16 N 10:34:47 E
DP 47:33:12 N 10:34:45 E
DP 47:33:00 N 10:34:56 E
DP 47:32:32 N 10:34:42 E
DP 47:32:02 N 10:34:24 E
DP 47:32:00 N 10:34:16 E
DP 47:32:00 N 10:34:11 E
DP 47:32:01 N 10:34:07 E
DP 47:32:01 N 10:34:03 E
DP 47:32:03 N 10:33:49 E
DP 47:32:10 N 10:33:46 E
DP 47:32:14 N 10:33:32 E
DP 47:32:06 N 10:31:28 E
DP 47:33:03 N 10:28:20 E
DP 47:33:20 N 10:27:16 E
DP 47:33:30 N 10:27:24 E
DP 47:33:47 N 10:27:46 E
DP 47:34:06 N 10:28:07 E
DP 47:34:12 N 10:28:15 E
DP 47:34:15 N 10:28:24 E
DP 47:34:40 N 10:28:13 E
DP 47:34:45 N 10:28:23 E
DP 47:35:04 N 10:28:55 E
DP 47:35:12 N 10:28:20 E
DP 47:35:08 N 10:27:51 E
DP 47:35:03 N 10:27:38 E
DP 47:34:57 N 10:27:20 E
DP 47:35:02 N 10:26:57 E
DP 47:35:00 N 10:26:33 E
DP 47:35:01 N 10:26:29 E
DP 47:35:03 N 10:26:19 E
DP 47:34:52 N 10:25:58 E
DP 47:34:45 N 10:26:07 E
DP 47:34:31 N 10:25:53 E
DP 47:34:21 N 10:26:00 E
DP 47:34:10 N 10:25:59 E
DP 47:34:04 N 10:26:07 E
DP 47:33:24 N 10:27:00 E
DP 47:33:18 N 10:27:01 E
DP 47:33:20 N 10:27:15 E
DP 47:31:07 N 10:26:31 E
DP 47:30:34 N 10:26:10 E
DP 47:30:13 N 10:25:53 E
DP 47:29:28 N 10:26:14 E
DP 47:29:23 N 10:26:23 E
DP 47:29:11 N 10:26:25 E
DP 47:29:05 N 10:26:33 E
DP 47:29:03 N 10:26:51 E
DP 47:29:05 N 10:27:13 E
DP 47:28:57 N 10:27:27 E
DP 47:28:57 N 10:27:49 E
DP 47:28:46 N 10:27:52 E
DP 47:28:43 N 10:27:56 E
DP 47:28:42 N 10:27:59 E
DP 47:28:38 N 10:28:01 E
DP 47:28:30 N 10:28:00 E
DP 47:28:07 N 10:28:11 E
DP 47:27:53 N 10:27:59 E
DP 47:27:39 N 10:28:03 E
DP 47:27:32 N 10:28:05 E
DP 47:27:13 N 10:27:56 E
DP 47:26:54 N 10:28:13 E
DP 47:26:41 N 10:28:12 E
DP 47:26:26 N 10:28:19 E
DP 47:26:12 N 10:28:23 E
DP 47:25:53 N 10:28:30 E
DP 47:25:54 N 10:28:22 E
DP 47:25:54 N 10:28:19 E
DP 47:25:46 N 10:27:52 E
DP 47:25:27 N 10:27:26 E
DP 47:25:09 N 10:27:22 E
DP 47:24:52 N 10:26:47 E
DP 47:24:35 N 10:26:08 E
DP 47:24:28 N 10:26:12 E
DP 47:24:17 N 10:26:07 E
DP 47:24:07 N 10:25:52 E
DP 47:23:53 N 10:25:55 E
DP 47:23:47 N 10:25:49 E
DP 47:23:38 N 10:25:46 E
DP 47:22:49 N 10:26:12 E
DP 47:23:00 N 10:25:46 E
DP 47:23:04 N 10:25:31 E
DP 47:23:04 N 10:25:10 E
DP 47:22:58 N 10:25:08 E
DP 47:22:42 N 10:24:48 E
DP 47:22:40 N 10:24:40 E
DP 47:22:37 N 10:24:22 E
DP 47:22:35 N 10:23:47 E
DP 47:22:21 N 10:23:33 E
DP 47:22:14 N 10:23:21 E
DP 47:22:03 N 10:23:21 E
DP 47:21:47 N 10:23:10 E
DP 47:21:39 N 10:23:12 E
DP 47:21:26 N 10:23:11 E
DP 47:21:21 N 10:23:08 E
DP 47:21:15 N 10:23:00 E
DP 47:21:13 N 10:22:53 E
DP 47:21:07 N 10:22:42 E
DP 47:20:43 N 10:22:15 E
DP 47:20:28 N 10:21:52 E
DP 47:20:05 N 10:21:22 E
DP 47:19:28 N 10:20:56 E
DP 47:19:11 N 10:20:43 E
DP 47:19:03 N 10:20:55 E
DP 47:18:51 N 10:20:26 E
DP 47:18:31 N 10:20:08 E
DP 47:18:13 N 10:19:27 E
DP 47:18:23 N 10:19:16 E
DP 47:18:24 N 10:19:00 E
DP 47:18:07 N 10:18:30 E
DP 47:17:55 N 10:18:04 E
DP 47:17:59 N 10:17:51 E
DP 47:17:59 N 10:17:44 E
DP 47:17:45 N 10:17:35 E
DP 47:17:40 N 10:17:32 E
DP 47:17:29 N 10:17:08 E
DP 47:17:14 N 10:16:49 E
DP 47:17:15 N 10:16:42 E
DP 47:17:17 N 10:16:24 E
DP 47:17:17 N 10:16:06 E
DP 47:17:17 N 10:15:57 E
DP 47:17:06 N 10:15:57 E
DP 47:17:03 N 10:15:41 E
DP 47:16:52 N 10:15:33 E
DP 47:16:51 N 10:15:25 E
DP 47:16:47 N 10:15:04 E
DP 47:16:45 N 10:14:59 E
DP 47:16:46 N 10:14:47 E
DP 47:16:49 N 10:14:44 E
DP 47:16:44 N 10:14:43 E
DP 47:16:29 N 10:14:26 E
DP 47:16:21 N 10:14:18 E
DP 47:16:18 N 10:14:17 E
DP 47:16:14 N 10:13:56 E
DP 47:16:33 N 10:13:20 E
DP 47:16:36 N 10:12:04 E
DP 47:16:27 N 10:11:44 E
DP 47:16:21 N 10:11:33 E
DP 47:16:15 N 10:10:46 E
DP 47:16:12 N 10:10:26 E
DP 47:16:26 N 10:10:21 E
DP 47:16:32 N 10:10:30 E
DP 47:16:47 N 10:10:25 E
DP 47:17:21 N 10:10:29 E
DP 47:17:25 N 10:10:37 E
DP 47:17:40 N 10:10:41 E
DP 47:17:45 N 10:10:54 E
DP 47:17:38 N 10:11:07 E
DP 47:17:38 N 10:11:23 E
DP 47:17:43 N 10:11:33 E
DP 47:17:49 N 10:11:48 E
DP 47:17:51 N 10:11:56 E
DP 47:18:08 N 10:12:14 E
DP 47:18:17 N 10:12:31 E
DP 47:18:22 N 10:12:38 E
DP 47:18:40 N 10:12:44 E
DP 47:18:39 N 10:12:57 E
DP 47:19:08 N 10:12:40 E
DP 47:19:14 N 10:12:27 E
DP 47:19:19 N 10:12:24 E
DP 47:19:28 N 10:12:06 E
DP 47:19:35 N 10:11:58 E
DP 47:19:49 N 10:12:20 E
DP 47:20:05 N 10:12:27 E
DP 47:20:12 N 10:12:15 E
DP 47:20:44 N 10:12:46 E
DP 47:20:54 N 10:12:57 E
DP 47:21:14 N 10:13:00 E
DP 47:21:26 N 10:13:21 E
DP 47:21:33 N 10:13:27 E
DP 47:21:44 N 10:13:33 E
DP 47:21:55 N 10:13:46 E
DP 47:22:05 N 10:13:50 E
DP 47:22:24 N 10:14:13 E
DP 47:22:44 N 10:13:54 E
DP 47:22:53 N 10:14:05 E
DP 47:23:02 N 10:14:00 E
DP 47:23:07 N 10:13:53 E
DP 47:23:19 N 10:13:37 E
DP 47:23:13 N 10:13:27 E
DP 47:22:57 N 10:13:06 E
DP 47:22:56 N 10:12:58 E
DP 47:22:49 N 10:12:45 E
DP 47:22:55 N 10:12:34 E
DP 47:22:59 N 10:12:25 E
DP 47:22:58 N 10:12:15 E
DP 47:22:59 N 10:12:08 E
DP 47:23:01 N 10:12:03 E
DP 47:23:03 N 10:11:55 E
DP 47:23:06 N 10:11:53 E
DP 47:23:21 N 10:11:42 E
DP 47:23:21 N 10:11:31 E
DP 47:23:22 N 10:11:25 E
DP 47:23:32 N 10:10:54 E
DP 47:23:18 N 10:10:54 E
DP 47:23:14 N 10:10:52 E
DP 47:23:08 N 10:10:20 E
DP 47:22:30 N 10:10:08 E
DP 47:22:07 N 10:09:57 E
DP 47:22:01 N 10:08:30 E
DP 47:22:32 N 10:07:09 E
DP 47:22:18 N 10:05:32 E
DP 47:23:47 N 10:05:03 E
DP 47:23:58 N 10:05:09 E
DP 47:24:02 N 10:05:02 E
DP 47:24:05 N 10:04:53 E
DP 47:24:15 N 10:04:46 E
DP 47:24:14 N 10:04:41 E
DP 47:24:17 N 10:04:31 E
DP 47:24:19 N 10:04:28 E
DP 47:24:21 N 10:04:22 E
DP 47:24:27 N 10:04:13 E
DP 47:24:34 N 10:04:13 E
DP 47:24:35 N 10:04:09 E
DP 47:24:37 N 10:04:10 E
DP 47:24:41 N 10:04:19 E
DP 47:24:51 N 10:04:25 E
DP 47:24:52 N 10:04:35 E
DP 47:24:53 N 10:04:43 E
DP 47:24:53 N 10:04:52 E
DP 47:24:52 N 10:05:00 E
DP 47:24:52 N 10:05:07 E
DP 47:24:57 N 10:05:21 E
DP 47:24:59 N 10:05:30 E
DP 47:25:03 N 10:05:40 E
DP 47:25:05 N 10:05:44 E
DP 47:25:18 N 10:05:44 E
DP 47:25:43 N 10:06:20 E
DP 47:26:26 N 10:05:37 E
DP 47:26:31 N 10:05:36 E
DP 47:26:59 N 10:05:42 E
DP 47:27:05 N 10:05:40 E
DP 47:27:15 N 10:05:36 E
DP 47:27:24 N 10:05:29 E
DP 47:27:34 N 10:05:27 E
DP 47:27:37 N 10:05:22 E
DP 47:27:31 N 10:05:16 E
DP 47:27:33 N 10:05:07 E
DP 47:27:24 N 10:04:58 E
DP 47:27:20 N 10:04:41 E
DP 47:27:22 N 10:04:29 E
DP 47:27:22 N 10:04:19 E
DP 47:27:21 N 10:04:12 E
DP 47:27:40 N 10:04:04 E
DP 47:27:44 N 10:03:58 E
DP 47:27:49 N 10:03:52 E
DP 47:28:00 N 10:03:12 E
DP 47:28:13 N 10:03:05 E
DP 47:28:27 N 10:03:16 E
DP 47:28:34 N 10:03:13 E
DP 47:29:05 N 10:02:43 E
DP 47:29:08 N 10:02:49 E
DP 47:29:15 N 10:02:41 E
DP 47:29:20 N 10:02:15 E
DP 47:29:07 N 10:01:41 E
DP 47:29:02 N 10:01:22 E
DP 47:29:03 N 10:01:05 E
DP 47:29:05 N 10:00:59 E
DP 47:28:54 N 10:00:36 E
DP 47:28:56 N 10:00:18 E
DP 47:28:54 N 10:00:08 E
DP 47:28:55 N 10:00:02 E
DP 47:29:49 N 9:59:19 E
DP 47:30:10 N 9:59:44 E
DP 47:30:20 N 9:59:22 E
DP 47:30:39 N 9:59:04 E
DP 47:30:36 N 9:58:57 E
DP 47:30:42 N 9:58:47 E
DP 47:30:55 N 9:58:23 E
DP 47:31:03 N 9:58:15 E
DP 47:31:15 N 9:57:54 E
DP 47:31:29 N 9:58:04 E
DP 47:31:40 N 9:58:06 E
DP 47:31:47 N 9:57:56 E
DP 47:32:00 N 9:57:56 E
DP 47:32:08 N 9:57:57 E
DP 47:32:18 N 9:58:01 E
DP 47:32:28 N 9:58:01 E
DP 47:32:44 N 9:58:14 E
DP 47:32:39 N 9:57:57 E
DP 47:32:32 N 9:57:47 E
DP 47:32:31 N 9:57:32 E
DP 47:32:17 N 9:57:34 E
DP 47:32:04 N 9:57:49 E
DP 47:32:05 N 9:57:42 E
DP 47:32:06 N 9:57:25 E
DP 47:32:08 N 9:57:03 E
DP 47:32:12 N 9:56:39 E
DP 47:32:02 N 9:56:09 E
DP 47:31:57 N 9:56:00 E
DP 47:31:57 N 9:55:51 E
DP 47:31:51 N 9:55:38 E
DP 47:31:47 N 9:55:21 E
DP 47:31:47 N 9:55:13 E
DP 47:31:49 N 9:55:04 E
DP 47:31:55 N 9:54:51 E
DP 47:32:05 N 9:54:44 E
DP 47:32:18 N 9:54:30 E
DP 47:32:30 N 9:54:24 E
DP 47:32:38 N 9:54:02 E
DP 47:32:40 N 9:53:52 E
DP 47:32:38 N 9:53:28 E
DP 47:32:43 N 9:53:11 E
DP 47:32:53 N 9:52:53 E
DP 47:32:40 N 9:52:33 E
DP 47:32:29 N 9:52:40 E
DP 47:32:08 N 9:52:33 E
DP 47:32:01 N 9:52:26 E
DP 47:31:45 N 9:52:30 E
DP 47:31:44 N 9:52:24 E
DP 47:31:49 N 9:52:16 E
DP 47:31:52 N 9:52:10 E
DP 47:31:53 N 9:52:03 E
DP 47:32:00 N 9:51:43 E
DP 47:32:00 N 9:51:37 E
DP 47:32:01 N 9:51:30 E
DP 47:32:10 N 9:51:23 E
DP 47:32:09 N 9:51:21 E
DP 47:32:24 N 9:51:12 E
DP 47:32:29 N 9:51:01 E
DP 47:32:29 N 9:50:39 E
DP 47:32:34 N 9:50:21 E
DP 47:32:34 N 9:50:14 E
DP 47:32:38 N 9:50:02 E
DP 47:32:46 N 9:49:45 E
DP 47:32:48 N 9:49:32 E
DP 47:32:51 N 9:48:57 E
DP 47:33:00 N 9:48:57 E
DP 47:33:16 N 9:49:07 E
DP 47:33:25 N 9:49:25 E
DP 47:33:33 N 9:49:32 E
DP 47:33:51 N 9:49:26 E
DP 47:34:10 N 9:49:18 E
DP 47:34:23 N 9:49:31 E
DP 47:34:47 N 9:49:38 E
DP 47:35:09 N 9:49:28 E
DP 47:35:15 N 9:49:13 E
DP 47:35:19 N 9:49:04 E
DP 47:35:17 N 9:48:55 E
DP 47:35:21 N 9:48:48 E
DP 47:35:28 N 9:48:39 E
DP 47:35:39 N 9:48:16 E
DP 47:35:44 N 9:48:01 E
DP 47:35:40 N 9:47:54 E
DP 47:35:37 N 9:47:44 E
DP 47:35:38 N 9:47:35 E
DP 47:35:36 N 9:47:29 E
DP 47:35:36 N 9:47:25 E
DP 47:35:38 N 9:47:15 E
DP 47:35:37 N 9:47:06 E
DP 47:35:41 N 9:47:03 E
DP 47:35:38 N 9:46:56 E
DP 47:35:38 N 9:46:51 E
DP 47:35:43 N 9:46:43 E
DP 47:35:40 N 9:46:34 E
DP 47:35:25 N 9:46:21 E
DP 47:35:19 N 9:46:16 E
DP 47:35:14 N 9:46:09 E
DP 47:35:21 N 9:45:59 E
DP 47:35:15 N 9:45:54 E
