* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 19:08:23 UTC
DP 53:00:01 N 7:12:34 E
DP 53:00:00 N 7:12:34 E
DP 52:59:17 N 7:06:34 E
DP 52:58:35 N 7:00:34 E
DP 52:57:52 N 6:54:34 E
DP 52:57:10 N 6:48:34 E
DP 52:56:27 N 6:42:34 E
DP 52:55:45 N 6:36:34 E
DP 52:54:57 N 6:29:52 E
DP 52:49:24 N 6:23:52 E
DP 52:45:50 N 6:20:00 E
DP 52:25:34 N 6:20:00 E
DP 52:22:26 N 6:14:00 E
DP 52:19:17 N 6:08:00 E
DP 52:16:09 N 6:02:00 E
DP 52:13:01 N 5:56:00 E
DP 52:09:52 N 5:50:00 E
DP 52:06:44 N 5:44:00 E
DP 52:03:35 N 5:38:00 E
DP 52:00:04 N 5:31:16 E
DP 51:59:33 N 5:25:16 E
DP 51:58:55 N 5:17:42 E
DP 51:57:46 N 5:15:17 E
DP 52:03:23 N 5:09:40 E
DP 52:09:59 N 5:13:55 E
DP 52:11:06 N 5:07:55 E
DP 52:11:45 N 5:04:24 E
DP 52:10:51 N 5:00:00 E
DP 52:11:15 N 4:54:00 E
DP 52:11:38 N 4:48:00 E
DP 52:11:56 N 4:43:34 E
DP 52:27:51 N 4:49:34 E
DP 52:45:54 N 4:56:22 E

AC A
AN CTA AMSTERDAM CONTROL AREA EAST 2
AH FL 195
AL FL 95
DP 52:25:34 N 6:20:00 E
DP 52:22:23 N 6:26:00 E
DP 52:19:13 N 6:32:00 E
DP 52:16:02 N 6:38:00 E
DP 52:12:57 N 6:43:50 E
DP 52:13:20 N 6:49:50 E
DP 52:13:43 N 6:55:50 E
DP 52:14:14 N 7:03:47 E
DP 52:14:28 N 7:03:56 E
DP 52:13:39 N 7:02:20 E
DP 52:13:33 N 7:01:13 E
DP 52:13:33 N 7:01:03 E
DP 52:13:38 N 7:00:47 E
DP 52:13:36 N 7:00:45 E
DP 52:13:39 N 7:00:40 E
DP 52:13:37 N 6:59:49 E
DP 52:13:38 N 6:59:31 E
DP 52:13:36 N 6:59:20 E
DP 52:13:33 N 6:59:16 E
DP 52:13:30 N 6:59:06 E
DP 52:13:26 N 6:59:07 E
DP 52:13:23 N 6:59:04 E
DP 52:13:20 N 6:58:58 E
DP 52:13:09 N 6:58:50 E
DP 52:13:04 N 6:58:48 E
DP 52:12:58 N 6:58:46 E
DP 52:12:48 N 6:58:44 E
DP 52:12:35 N 6:58:34 E
DP 52:12:24 N 6:58:29 E
DP 52:12:10 N 6:58:15 E
DP 52:11:52 N 6:58:02 E
DP 52:11:46 N 6:57:52 E
DP 52:11:39 N 6:57:44 E
DP 52:11:28 N 6:57:44 E
DP 52:11:08 N 6:57:23 E
DP 52:11:02 N 6:57:17 E
DP 52:10:52 N 6:57:01 E
DP 52:10:46 N 6:56:16 E
DP 52:10:42 N 6:56:01 E
DP 52:10:37 N 6:54:42 E
DP 52:10:31 N 6:54:29 E
DP 52:10:25 N 6:54:21 E
DP 52:10:19 N 6:54:20 E
DP 52:10:14 N 6:54:20 E
DP 52:10:11 N 6:54:20 E
DP 52:09:53 N 6:53:47 E
DP 52:09:21 N 6:52:55 E
DP 52:07:54 N 6:52:22 E
DP 52:07:49 N 6:52:24 E
DP 52:07:46 N 6:52:15 E
DP 52:07:41 N 6:52:01 E
DP 52:07:13 N 6:51:19 E
DP 52:07:06 N 6:49:21 E
DP 52:06:46 N 6:45:35 E
DP 52:06:27 N 6:45:33 E
DP 52:06:19 N 6:45:30 E
DP 52:06:14 N 6:45:28 E
DP 52:05:52 N 6:45:23 E
DP 52:05:48 N 6:45:22 E
DP 52:05:42 N 6:45:18 E
DP 52:05:45 N 6:45:11 E
DP 52:05:41 N 6:44:55 E
DP 52:05:35 N 6:44:43 E
DP 52:05:31 N 6:44:42 E
DP 52:05:28 N 6:44:42 E
DP 52:05:15 N 6:45:00 E
DP 52:05:06 N 6:45:03 E
DP 52:04:51 N 6:44:42 E
DP 52:04:28 N 6:44:07 E
DP 52:04:12 N 6:41:45 E
DP 52:04:06 N 6:41:43 E
DP 52:04:02 N 6:41:48 E
DP 52:03:51 N 6:41:42 E
DP 52:03:32 N 6:41:29 E
DP 52:03:23 N 6:41:14 E
DP 52:03:11 N 6:41:13 E
DP 52:03:08 N 6:41:17 E
DP 52:02:24 N 6:42:50 E
DP 52:01:20 N 6:45:50 E
DP 52:01:04 N 6:46:19 E
DP 51:59:53 N 6:48:41 E
DP 51:59:36 N 6:49:35 E
DP 51:59:10 N 6:49:49 E
DP 51:58:35 N 6:49:48 E
DP 51:58:22 N 6:49:57 E
DP 51:58:12 N 6:49:56 E
DP 51:57:50 N 6:49:18 E
DP 51:57:42 N 6:48:44 E
DP 51:56:38 N 6:47:46 E
DP 51:56:33 N 6:47:50 E
DP 51:55:52 N 6:47:09 E
DP 51:54:58 N 6:46:12 E
DP 51:54:55 N 6:45:48 E
DP 51:54:50 N 6:45:34 E
DP 51:54:47 N 6:45:16 E
DP 51:54:44 N 6:45:15 E
DP 51:54:37 N 6:45:14 E
DP 51:54:31 N 6:45:09 E
DP 51:54:26 N 6:45:04 E
DP 51:54:18 N 6:44:25 E
DP 51:53:55 N 6:43:57 E
DP 51:54:23 N 6:42:11 E
DP 51:54:35 N 6:42:11 E
DP 51:54:32 N 6:41:59 E
DP 51:54:54 N 6:41:44 E
DP 51:54:56 N 6:41:43 E
DP 51:54:53 N 6:41:33 E
DP 51:54:54 N 6:41:23 E
DP 51:54:55 N 6:41:19 E
DP 51:55:02 N 6:41:05 E
DP 51:54:57 N 6:40:29 E
DP 51:54:40 N 6:39:43 E
DP 51:54:16 N 6:38:15 E
DP 51:54:03 N 6:37:39 E
DP 51:53:50 N 6:36:15 E
DP 51:53:17 N 6:34:10 E
DP 51:53:03 N 6:33:45 E
DP 51:53:02 N 6:33:39 E
DP 51:52:57 N 6:33:39 E
DP 51:52:57 N 6:33:31 E
DP 51:52:56 N 6:33:27 E
DP 51:52:54 N 6:33:27 E
DP 51:52:57 N 6:33:19 E
DP 51:53:00 N 6:33:18 E
DP 51:53:10 N 6:33:08 E
DP 51:53:07 N 6:32:53 E
DP 51:53:00 N 6:32:59 E
DP 51:52:59 N 6:32:51 E
DP 51:53:04 N 6:32:37 E
DP 51:52:57 N 6:32:31 E
DP 51:52:54 N 6:32:26 E
DP 51:52:51 N 6:32:20 E
DP 51:52:46 N 6:32:14 E
DP 51:52:39 N 6:31:54 E
DP 51:52:35 N 6:31:45 E
DP 51:52:26 N 6:31:28 E
DP 51:52:23 N 6:31:05 E
DP 51:52:24 N 6:30:55 E
DP 51:52:18 N 6:30:44 E
DP 51:52:11 N 6:30:30 E
DP 51:52:03 N 6:30:11 E
DP 51:52:04 N 6:30:06 E
DP 51:52:04 N 6:30:03 E
DP 51:51:56 N 6:30:07 E
DP 51:51:45 N 6:30:03 E
DP 51:51:39 N 6:29:46 E
DP 51:51:33 N 6:29:25 E
DP 51:51:25 N 6:28:58 E
DP 51:51:19 N 6:28:26 E
DP 51:51:17 N 6:28:24 E
DP 51:51:13 N 6:28:21 E
DP 51:51:15 N 6:28:01 E
DP 51:51:23 N 6:27:42 E
DP 51:51:33 N 6:27:26 E
DP 51:51:46 N 6:27:14 E
DP 51:51:54 N 6:27:04 E
DP 51:51:54 N 6:26:48 E
DP 51:51:46 N 6:26:38 E
DP 51:51:42 N 6:26:28 E
DP 51:51:36 N 6:26:03 E
DP 51:51:35 N 6:26:02 E
DP 51:51:36 N 6:25:51 E
DP 51:51:42 N 6:25:44 E
DP 51:51:45 N 6:25:44 E
DP 51:51:48 N 6:25:43 E
DP 51:51:56 N 6:25:39 E
DP 51:51:57 N 6:25:31 E
DP 51:51:59 N 6:25:25 E
DP 51:52:00 N 6:25:19 E
DP 51:52:00 N 6:25:12 E
DP 51:52:09 N 6:24:50 E
DP 51:52:13 N 6:24:48 E
DP 51:52:13 N 6:24:39 E
DP 51:52:12 N 6:24:40 E
DP 51:52:10 N 6:24:37 E
DP 51:52:11 N 6:24:31 E
DP 51:52:14 N 6:24:20 E
DP 51:52:11 N 6:24:14 E
DP 51:52:09 N 6:24:04 E
DP 51:52:13 N 6:24:02 E
DP 51:52:15 N 6:23:53 E
DP 51:52:16 N 6:23:45 E
DP 51:52:22 N 6:23:37 E
DP 51:52:26 N 6:23:32 E
DP 51:52:22 N 6:23:27 E
DP 51:52:19 N 6:23:25 E
DP 51:52:01 N 6:23:18 E
DP 51:51:52 N 6:23:12 E
DP 51:51:49 N 6:23:15 E
DP 51:51:42 N 6:23:20 E
DP 51:51:41 N 6:23:25 E
DP 51:51:40 N 6:23:29 E
DP 51:51:37 N 6:23:30 E
DP 51:51:27 N 6:23:48 E
DP 51:51:21 N 6:24:00 E
DP 51:51:16 N 6:24:18 E
DP 51:51:11 N 6:24:32 E
DP 51:51:08 N 6:24:33 E
DP 51:50:54 N 6:24:19 E
DP 51:50:44 N 6:24:11 E
DP 51:50:35 N 6:24:09 E
DP 51:50:24 N 6:24:16 E
DP 51:50:20 N 6:24:21 E
DP 51:50:09 N 6:24:29 E
DP 51:50:11 N 6:24:10 E
DP 51:49:46 N 6:24:24 E
DP 51:49:42 N 6:24:26 E
DP 51:49:38 N 6:24:06 E
DP 51:49:48 N 6:23:46 E
DP 51:49:50 N 6:23:38 E
DP 51:49:55 N 6:23:31 E
DP 51:49:57 N 6:23:27 E
DP 51:49:59 N 6:23:22 E
DP 51:50:03 N 6:22:58 E
DP 51:50:05 N 6:22:37 E
DP 51:50:03 N 6:22:17 E
DP 51:49:59 N 6:22:06 E
DP 51:50:07 N 6:21:46 E
DP 51:50:18 N 6:21:50 E
DP 51:50:44 N 6:21:36 E
DP 51:50:52 N 6:21:23 E
DP 51:51:00 N 6:20:55 E
DP 51:51:03 N 6:20:35 E
DP 51:51:05 N 6:19:58 E
DP 51:51:04 N 6:19:28 E
DP 51:51:05 N 6:19:08 E
DP 51:51:01 N 6:18:46 E
DP 51:50:59 N 6:18:30 E
DP 51:51:10 N 6:18:16 E
DP 51:51:23 N 6:18:08 E
DP 51:51:25 N 6:18:10 E
DP 51:51:52 N 6:18:01 E
DP 51:51:57 N 6:17:53 E
DP 51:52:04 N 6:17:56 E
DP 51:52:08 N 6:17:39 E
DP 51:52:19 N 6:17:00 E
DP 51:52:26 N 6:16:47 E
DP 51:52:28 N 6:16:21 E
DP 51:52:26 N 6:16:11 E
DP 51:52:11 N 6:15:55 E
DP 51:52:05 N 6:15:42 E
DP 51:52:07 N 6:15:11 E
DP 51:52:11 N 6:14:46 E
DP 51:52:08 N 6:14:31 E
DP 51:52:11 N 6:14:11 E
DP 51:52:06 N 6:13:28 E
DP 51:52:03 N 6:12:54 E
DP 51:52:17 N 6:12:10 E
DP 51:52:41 N 6:11:22 E
DP 51:52:58 N 6:11:00 E
DP 51:53:06 N 6:10:56 E
DP 51:53:12 N 6:11:09 E
DP 51:53:20 N 6:11:22 E
DP 51:53:28 N 6:11:28 E
DP 51:53:31 N 6:11:14 E
DP 51:53:39 N 6:10:57 E
DP 51:54:02 N 6:10:08 E
DP 51:53:59 N 6:10:00 E
DP 51:54:04 N 6:09:46 E
DP 51:54:11 N 6:09:35 E
DP 51:54:19 N 6:09:22 E
DP 51:54:18 N 6:09:15 E
DP 51:54:16 N 6:09:14 E
DP 51:53:59 N 6:07:50 E
DP 51:53:53 N 6:07:32 E
DP 51:54:02 N 6:07:13 E
DP 51:53:51 N 6:06:53 E
DP 51:53:55 N 6:06:42 E
DP 51:53:41 N 6:06:36 E
DP 51:53:31 N 6:06:14 E
DP 51:53:31 N 6:06:37 E
DP 51:53:31 N 6:07:04 E
DP 51:53:25 N 6:07:17 E
DP 51:53:24 N 6:07:27 E
DP 51:53:18 N 6:07:43 E
DP 51:53:16 N 6:07:50 E
DP 51:53:11 N 6:07:59 E
DP 51:53:08 N 6:08:13 E
DP 51:53:00 N 6:08:17 E
DP 51:52:51 N 6:08:23 E
DP 51:52:44 N 6:08:30 E
DP 51:52:35 N 6:08:34 E
DP 51:52:29 N 6:08:35 E
DP 51:52:23 N 6:08:37 E
DP 51:52:11 N 6:08:40 E
DP 51:52:08 N 6:08:48 E
DP 51:52:03 N 6:08:56 E
DP 51:51:59 N 6:09:00 E
DP 51:51:58 N 6:09:06 E
DP 51:51:55 N 6:09:22 E
DP 51:51:49 N 6:09:36 E
DP 51:51:43 N 6:09:53 E
DP 51:51:41 N 6:10:01 E
DP 51:51:38 N 6:10:01 E
DP 51:51:32 N 6:09:51 E
DP 51:51:13 N 6:09:48 E
DP 51:51:03 N 6:09:54 E
DP 51:50:26 N 6:09:59 E
DP 51:50:45 N 6:08:37 E
DP 51:50:50 N 6:07:56 E
DP 51:50:51 N 6:06:41 E
DP 51:50:56 N 6:06:03 E
DP 51:51:09 N 6:05:21 E
DP 51:51:30 N 6:04:43 E
DP 51:51:55 N 6:03:48 E
DP 51:51:40 N 6:03:41 E
DP 51:51:27 N 6:03:34 E
DP 51:51:23 N 6:03:04 E
DP 51:51:09 N 6:03:19 E
DP 51:50:49 N 6:02:30 E
DP 51:50:33 N 6:02:08 E
DP 51:50:32 N 6:01:57 E
DP 51:50:34 N 6:01:22 E
DP 51:50:30 N 6:01:05 E
DP 51:50:27 N 6:01:01 E
DP 51:50:06 N 6:00:36 E
DP 51:49:56 N 6:00:06 E
DP 51:49:52 N 5:59:48 E
DP 51:49:50 N 5:59:12 E
DP 51:49:56 N 5:58:41 E
DP 51:50:00 N 5:58:23 E
DP 51:50:03 N 5:58:05 E
DP 51:50:02 N 5:57:32 E
DP 51:53:38 N 5:51:32 E
DP 51:56:22 N 5:47:00 E
DP 51:57:47 N 5:41:00 E
DP 51:59:11 N 5:35:00 E
DP 52:00:04 N 5:31:16 E
DP 52:03:12 N 5:37:16 E
DP 52:06:21 N 5:43:16 E
DP 52:09:29 N 5:49:16 E
DP 52:12:37 N 5:55:16 E
DP 52:15:46 N 6:01:16 E
DP 52:18:54 N 6:07:16 E
DP 52:22:03 N 6:13:16 E
DP 52:25:34 N 6:20:00 E

AC A
AN CTA AMSTERDAM CONTROL AREA SOUTH 1
AH FL 195
AL FL 55
DP 52:12:20 N 4:37:33 E
DP 52:11:56 N 4:43:33 E
DP 52:11:32 N 4:49:33 E
DP 52:11:09 N 4:55:33 E
DP 52:10:51 N 5:00:00 E
DP 52:11:45 N 5:04:24 E
DP 52:04:06 N 4:58:24 E
DP 51:56:28 N 4:52:24 E
DP 51:48:49 N 4:46:24 E
DP 51:41:11 N 4:40:24 E
DP 51:33:32 N 4:34:24 E
DP 51:28:47 N 4:30:40 E
DP 51:28:56 N 4:32:17 E
DP 51:28:41 N 4:28:48 E
DP 51:28:35 N 4:28:18 E
DP 51:28:24 N 4:28:04 E
DP 51:28:19 N 4:28:00 E
DP 51:28:11 N 4:27:25 E
DP 51:26:57 N 4:23:05 E
DP 51:26:53 N 4:22:53 E
DP 51:26:48 N 4:22:45 E
DP 51:26:43 N 4:23:16 E
DP 51:26:46 N 4:23:31 E
DP 51:26:30 N 4:23:47 E
DP 51:26:23 N 4:23:44 E
DP 51:26:12 N 4:23:43 E
DP 51:26:07 N 4:23:43 E
DP 51:25:53 N 4:23:49 E
DP 51:25:52 N 4:23:32 E
DP 51:25:46 N 4:23:39 E
DP 51:25:40 N 4:23:40 E
DP 51:25:36 N 4:23:42 E
DP 51:25:27 N 4:23:25 E
DP 51:25:15 N 4:23:01 E
DP 51:22:29 N 4:25:54 E
DP 51:22:10 N 4:25:40 E
DP 51:21:53 N 4:25:52 E
DP 51:21:54 N 4:25:19 E
DP 51:21:20 N 4:23:37 E
DP 51:21:15 N 4:23:04 E
DP 51:21:17 N 4:22:43 E
DP 51:21:21 N 4:22:05 E
DP 51:21:25 N 4:21:59 E
DP 51:21:29 N 4:21:16 E
DP 51:21:29 N 4:21:11 E
DP 51:21:31 N 4:21:03 E
DP 51:21:27 N 4:20:36 E
DP 51:22:39 N 4:20:04 E
DP 51:22:25 N 4:13:03 E
DP 51:21:52 N 4:13:19 E
DP 51:21:14 N 4:14:31 E
DP 51:17:24 N 4:09:35 E
DP 51:15:36 N 4:05:33 E
DP 51:16:10 N 4:06:51 E
DP 51:17:29 N 4:00:51 E
DP 51:18:48 N 3:54:51 E
DP 51:20:07 N 3:48:51 E
DP 51:21:27 N 3:42:51 E
DP 51:22:46 N 3:36:51 E
DP 51:24:05 N 3:30:51 E
DP 51:25:31 N 3:24:19 E
DP 51:34:28 N 3:30:19 E
DP 51:43:25 N 3:36:19 E
DP 51:56:26 N 3:45:02 E
DP 51:57:14 N 3:51:02 E
DP 51:58:03 N 3:57:02 E
DP 51:58:51 N 4:03:02 E
DP 51:59:20 N 4:06:40 E
DP 52:01:52 N 4:12:40 E
DP 52:04:23 N 4:18:40 E
DP 52:06:55 N 4:24:40 E
DP 52:09:26 N 4:30:40 E
DP 52:12:20 N 4:37:33 E

AC A
AN CTA AMSTERDAM CONTROL AREA SOUTH 2
AH FL 195
AL FL 95
DP 52:11:45 N 5:04:24 E
DP 52:10:38 N 5:10:24 E
DP 52:09:59 N 5:13:55 E
DP 52:03:23 N 5:09:40 E
DP 51:57:46 N 5:15:17 E
DP 51:54:52 N 5:09:17 E
DP 51:51:20 N 5:01:58 E
DP 51:41:49 N 4:55:58 E
DP 51:29:50 N 4:48:24 E
DP 51:29:48 N 4:48:23 E
DP 51:29:50 N 4:48:19 E
DP 51:29:51 N 4:48:16 E
DP 51:29:51 N 4:48:13 E
DP 51:29:50 N 4:48:10 E
DP 51:29:51 N 4:48:07 E
DP 51:29:54 N 4:48:06 E
DP 51:29:57 N 4:47:47 E
DP 51:29:59 N 4:47:41 E
DP 51:29:58 N 4:47:36 E
DP 51:29:55 N 4:47:33 E
DP 51:29:54 N 4:47:28 E
DP 51:29:53 N 4:47:26 E
DP 51:29:55 N 4:47:20 E
DP 51:29:56 N 4:47:18 E
DP 51:29:55 N 4:47:14 E
DP 51:29:57 N 4:47:08 E
DP 51:29:59 N 4:47:06 E
DP 51:29:58 N 4:47:00 E
DP 51:29:59 N 4:46:59 E
DP 51:30:01 N 4:46:59 E
DP 51:30:03 N 4:46:57 E
DP 51:30:05 N 4:46:56 E
DP 51:30:06 N 4:46:53 E
DP 51:30:09 N 4:46:50 E
DP 51:30:11 N 4:46:53 E
DP 51:30:13 N 4:46:50 E
DP 51:30:18 N 4:46:25 E
DP 51:30:03 N 4:45:31 E
DP 51:30:01 N 4:45:20 E
DP 51:29:59 N 4:45:09 E
DP 51:29:43 N 4:44:59 E
DP 51:29:30 N 4:44:52 E
DP 51:29:22 N 4:44:47 E
DP 51:28:26 N 4:43:14 E
DP 51:28:24 N 4:43:14 E
DP 51:28:20 N 4:43:06 E
DP 51:28:08 N 4:43:01 E
DP 51:27:57 N 4:42:10 E
DP 51:27:52 N 4:42:09 E
DP 51:27:35 N 4:41:56 E
DP 51:27:04 N 4:41:11 E
DP 51:26:57 N 4:40:51 E
DP 51:26:12 N 4:40:05 E
DP 51:25:34 N 4:39:51 E
DP 51:25:29 N 4:39:23 E
DP 51:25:36 N 4:39:06 E
DP 51:25:34 N 4:39:03 E
DP 51:25:35 N 4:39:02 E
DP 51:25:35 N 4:38:58 E
DP 51:25:34 N 4:38:59 E
DP 51:25:33 N 4:38:56 E
DP 51:25:31 N 4:38:57 E
DP 51:25:28 N 4:38:52 E
DP 51:25:28 N 4:38:54 E
DP 51:25:27 N 4:38:51 E
DP 51:25:26 N 4:38:49 E
DP 51:25:24 N 4:38:48 E
DP 51:25:23 N 4:38:46 E
DP 51:25:24 N 4:38:45 E
DP 51:25:23 N 4:38:39 E
DP 51:25:21 N 4:38:31 E
DP 51:25:20 N 4:38:23 E
DP 51:25:30 N 4:38:02 E
DP 51:25:52 N 4:35:17 E
DP 51:25:52 N 4:34:57 E
DP 51:25:58 N 4:34:28 E
DP 51:26:12 N 4:31:56 E
DP 51:28:23 N 4:32:53 E
DP 51:28:56 N 4:32:17 E
DP 51:28:47 N 4:30:40 E
DP 51:36:26 N 4:36:40 E
DP 51:44:04 N 4:42:40 E
DP 51:51:43 N 4:48:40 E
DP 51:59:21 N 4:54:40 E
DP 52:06:60 N 5:00:40 E
DP 52:11:45 N 5:04:24 E

AC A
AN CTA AMSTERDAM CONTROL AREA WEST
AH FL 195
AL FL 55
DP 53:27:55 N 3:36:56 E
DP 53:03:20 N 3:44:00 E
DP 53:00:54 N 3:50:00 E
DP 52:58:27 N 3:56:00 E
DP 52:56:01 N 4:02:00 E
DP 52:53:34 N 4:08:00 E
DP 52:51:08 N 4:14:00 E
DP 52:48:41 N 4:20:00 E
DP 52:45:25 N 4:28:03 E
DP 52:43:30 N 4:33:40 E
DP 52:44:08 N 4:39:40 E
DP 52:44:46 N 4:45:40 E
DP 52:45:24 N 4:51:40 E
DP 52:45:54 N 4:56:22 E
DP 52:29:59 N 4:50:22 E
DP 52:11:56 N 4:43:34 E
DP 52:12:20 N 4:37:33 E
DP 52:09:48 N 4:31:33 E
DP 52:07:17 N 4:25:33 E
DP 52:04:45 N 4:19:33 E
DP 52:02:14 N 4:13:33 E
DP 51:59:20 N 4:06:40 E
DP 51:58:32 N 4:00:40 E
DP 51:57:43 N 3:54:40 E
DP 51:56:55 N 3:48:40 E
DP 51:56:26 N 3:45:02 E
DP 51:47:29 N 3:39:02 E
DP 51:38:32 N 3:33:02 E
DP 51:25:31 N 3:24:19 E
DP 51:26:54 N 3:18:19 E
DP 51:28:18 N 3:12:19 E
DP 51:29:41 N 3:06:19 E
DP 51:31:05 N 3:00:19 E
DP 51:32:28 N 2:54:19 E
DP 51:33:52 N 2:48:19 E
DP 51:35:15 N 2:42:19 E
DP 51:36:39 N 2:36:19 E
DP 51:38:02 N 2:30:19 E
DP 51:39:26 N 2:24:19 E
DP 51:40:49 N 2:18:19 E
DP 51:42:45 N 2:10:01 E
DP 51:50:01 N 2:16:01 E
DP 51:57:16 N 2:22:01 E
DP 52:04:32 N 2:28:01 E
DP 52:11:47 N 2:34:01 E
DP 52:19:03 N 2:40:01 E
DP 52:26:19 N 2:46:01 E
DP 52:33:34 N 2:52:01 E
DP 52:40:50 N 2:58:01 E
DP 52:48:05 N 3:04:01 E
DP 52:55:21 N 3:10:01 E
DP 53:02:36 N 3:16:01 E
DP 53:09:52 N 3:22:01 E
DP 53:17:08 N 3:28:01 E
DP 53:27:55 N 3:36:56 E

AC A
AN CTA NIEUW MILLIGEN NORTH
AH FL 195
AL FL 55
DP 55:00:00 N 5:00:00 E
DP 55:00:00 N 5:06:00 E
DP 55:00:00 N 5:12:00 E
DP 55:00:00 N 5:18:00 E
DP 55:00:00 N 5:24:00 E
DP 55:00:00 N 5:30:00 E
DP 55:00:00 N 5:36:00 E
DP 55:00:00 N 5:42:00 E
DP 55:00:00 N 5:48:00 E
DP 55:00:00 N 5:54:00 E
DP 55:00:00 N 6:00:00 E
DP 55:00:00 N 6:06:00 E
DP 55:00:00 N 6:12:00 E
DP 55:00:00 N 6:18:00 E
DP 55:00:00 N 6:24:00 E
DP 55:00:00 N 6:30:00 E
DP 53:40:00 N 6:30:00 E
DP 53:38:56 N 6:24:00 E
DP 53:37:51 N 6:18:00 E
DP 53:36:47 N 6:12:00 E
DP 53:35:43 N 6:06:00 E
DP 53:34:39 N 6:00:00 E
DP 53:33:34 N 5:54:00 E
DP 53:32:30 N 5:48:00 E
DP 53:31:26 N 5:42:00 E
DP 53:30:00 N 5:34:00 E
DP 53:29:06 N 5:28:00 E
DP 53:28:12 N 5:22:00 E
DP 53:27:18 N 5:16:00 E
DP 53:26:24 N 5:10:00 E
DP 53:25:04 N 5:04:00 E
DP 53:23:44 N 4:58:00 E
DP 53:22:29 N 4:52:20 E
DP 53:22:23 N 4:51:55 E
DP 53:22:17 N 4:51:31 E
DP 53:22:10 N 4:51:08 E
DP 53:22:03 N 4:50:44 E
DP 53:21:55 N 4:50:21 E
DP 53:21:47 N 4:49:58 E
DP 53:21:39 N 4:49:36 E
DP 53:21:30 N 4:49:15 E
DP 53:21:21 N 4:48:54 E
DP 53:21:11 N 4:48:33 E
DP 53:21:01 N 4:48:13 E
DP 53:20:50 N 4:47:53 E
DP 53:20:39 N 4:47:35 E
DP 53:20:28 N 4:47:16 E
DP 53:20:16 N 4:46:59 E
DP 53:20:04 N 4:46:42 E
DP 53:19:52 N 4:46:25 E
DP 53:19:39 N 4:46:10 E
DP 53:19:26 N 4:45:55 E
DP 53:19:13 N 4:45:41 E
DP 53:18:60 N 4:45:27 E
DP 53:18:46 N 4:45:15 E
DP 53:18:32 N 4:45:03 E
DP 53:18:18 N 4:44:51 E
DP 53:18:03 N 4:44:41 E
