* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 12:17:21 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN CTA SOFIA PART I
DP 41:27:39 N 23:56:20 E
DP 41:28:08 N 23:55:59 E
DP 41:28:49 N 23:55:02 E
DP 41:28:32 N 23:54:43 E
DP 41:27:37 N 23:54:34 E
DP 41:27:17 N 23:54:01 E
DP 41:27:04 N 23:53:24 E
DP 41:27:02 N 23:52:20 E
DP 41:27:00 N 23:51:51 E
DP 41:26:45 N 23:51:20 E
DP 41:26:25 N 23:50:42 E
DP 41:26:12 N 23:49:55 E
DP 41:26:08 N 23:49:10 E
DP 41:25:34 N 23:47:29 E
DP 41:24:53 N 23:46:58 E
DP 41:23:48 N 23:45:51 E
DP 41:24:14 N 23:45:12 E
DP 41:24:20 N 23:44:25 E
DP 41:24:33 N 23:43:45 E
DP 41:24:30 N 23:40:28 E
DP 41:23:50 N 23:39:06 E
DP 41:22:41 N 23:38:24 E
DP 41:22:29 N 23:37:22 E
DP 41:22:42 N 23:35:43 E
DP 41:23:22 N 23:34:44 E
DP 41:23:37 N 23:32:26 E
DP 41:24:04 N 23:32:06 E
DP 41:24:15 N 23:30:33 E
DP 41:24:06 N 23:28:01 E
DP 41:23:54 N 23:25:17 E
DP 41:24:02 N 23:24:20 E
DP 41:23:34 N 23:23:44 E
DP 41:23:14 N 23:23:01 E
DP 41:22:58 N 23:22:27 E
DP 41:22:24 N 23:21:23 E
DP 41:21:50 N 23:20:29 E
DP 41:23:59 N 23:19:20 E
DP 41:24:02 N 23:18:30 E
DP 41:23:59 N 23:16:53 E
DP 41:23:38 N 23:16:30 E
DP 41:23:06 N 23:15:40 E
DP 41:22:53 N 23:15:06 E
DP 41:22:35 N 23:14:27 E
DP 41:22:20 N 23:13:53 E
DP 41:21:14 N 23:13:41 E
DP 41:20:34 N 23:13:35 E
DP 41:19:36 N 23:12:40 E
DP 41:19:13 N 23:11:15 E
DP 41:19:19 N 23:09:54 E
DP 41:19:13 N 23:07:35 E
DP 41:19:01 N 23:06:08 E
DP 41:19:19 N 23:03:58 E
DP 41:19:50 N 23:00:59 E
DP 41:20:00 N 22:59:26 E
DP 41:19:56 N 22:58:30 E
DP 41:20:00 N 22:57:23 E
DP 41:20:19 N 22:56:22 E
DP 41:20:48 N 22:56:41 E
DP 41:20:48 N 22:56:41 E
DP 41:21:11 N 22:57:48 E
DP 41:21:54 N 22:57:54 E
DP 41:22:58 N 22:57:43 E
DP 41:23:40 N 22:57:58 E
DP 41:24:30 N 22:57:39 E
DP 41:25:06 N 22:57:09 E
DP 41:25:53 N 22:57:49 E
DP 41:26:21 N 22:58:25 E
DP 41:26:48 N 22:58:46 E
DP 41:27:37 N 22:58:00 E
DP 41:28:27 N 22:58:02 E
DP 41:29:01 N 22:57:43 E
DP 41:29:29 N 22:57:40 E
DP 41:29:59 N 22:57:42 E
DP 41:30:29 N 22:58:10 E
DP 41:30:44 N 22:58:12 E
DP 41:31:03 N 22:58:13 E
DP 41:32:04 N 22:57:30 E
DP 41:32:31 N 22:57:36 E
DP 41:32:33 N 22:58:06 E
DP 41:33:07 N 22:58:10 E
DP 41:33:35 N 22:58:22 E
DP 41:33:52 N 22:58:08 E
DP 41:34:23 N 22:57:58 E
DP 41:34:40 N 22:57:57 E
DP 41:35:05 N 22:57:37 E
DP 41:35:45 N 22:56:59 E
DP 41:36:12 N 22:57:07 E
DP 41:36:30 N 22:57:05 E
DP 41:36:45 N 22:57:12 E
DP 41:37:09 N 22:57:15 E
DP 41:37:30 N 22:57:12 E
DP 41:37:57 N 22:56:53 E
DP 41:38:33 N 22:57:05 E
DP 41:38:39 N 22:57:27 E
DP 41:38:53 N 22:57:34 E
DP 41:38:54 N 22:57:55 E
DP 41:38:55 N 22:58:46 E
DP 41:38:51 N 22:59:02 E
DP 41:39:15 N 22:58:56 E
DP 41:39:28 N 22:58:57 E
DP 41:39:39 N 22:59:16 E
DP 41:39:50 N 22:59:25 E
DP 41:40:10 N 22:59:34 E
DP 41:40:54 N 23:00:15 E
DP 41:41:02 N 23:00:32 E
DP 41:41:18 N 23:00:41 E
DP 41:42:09 N 23:01:36 E
DP 41:42:27 N 23:01:54 E
DP 41:43:00 N 23:01:53 E
DP 41:43:21 N 23:02:02 E
DP 41:43:46 N 23:01:53 E
DP 41:44:14 N 23:01:36 E
DP 41:44:39 N 23:01:23 E
DP 41:44:54 N 23:01:07 E
DP 41:45:07 N 23:00:54 E
DP 41:45:27 N 23:00:57 E
DP 41:45:45 N 23:00:38 E
DP 41:46:09 N 23:00:29 E
DP 41:46:11 N 22:59:58 E
DP 41:46:02 N 22:59:32 E
DP 41:46:17 N 22:59:22 E
DP 41:46:20 N 22:58:23 E
DP 41:46:14 N 22:58:11 E
DP 41:46:35 N 22:57:44 E
DP 41:47:22 N 22:57:52 E
DP 41:47:42 N 22:57:18 E
DP 41:48:07 N 22:57:11 E
DP 41:48:47 N 22:56:42 E
DP 41:49:23 N 22:56:27 E
DP 41:49:56 N 22:56:30 E
DP 41:50:12 N 22:56:24 E
DP 41:50:49 N 22:56:14 E
DP 41:50:58 N 22:55:59 E
DP 41:51:19 N 22:55:50 E
DP 41:51:44 N 22:55:40 E
DP 41:52:05 N 22:55:23 E
DP 41:52:26 N 22:55:05 E
DP 41:52:36 N 22:54:54 E
DP 41:52:31 N 22:54:26 E
DP 41:52:45 N 22:54:03 E
DP 41:53:13 N 22:53:56 E
DP 41:53:31 N 22:54:05 E
DP 41:53:54 N 22:53:48 E
DP 41:54:17 N 22:53:55 E
DP 41:54:42 N 22:53:36 E
DP 41:55:10 N 22:53:28 E
DP 41:55:15 N 22:53:02 E
DP 41:55:59 N 22:52:39 E
DP 41:56:25 N 22:52:37 E
DP 41:56:43 N 22:52:27 E
DP 41:56:57 N 22:52:29 E
DP 41:57:19 N 22:52:24 E
DP 41:58:08 N 22:52:35 E
DP 41:58:34 N 22:52:41 E
DP 41:59:05 N 22:52:26 E
DP 41:59:42 N 22:52:31 E
DP 41:59:53 N 22:52:18 E
DP 42:00:12 N 22:51:34 E
DP 42:00:43 N 22:51:59 E
DP 42:01:20 N 22:51:56 E
DP 42:01:18 N 22:51:25 E
DP 42:01:28 N 22:51:08 E
DP 42:01:11 N 22:50:16 E
DP 42:01:26 N 22:49:13 E
DP 42:02:29 N 22:48:10 E
DP 42:02:40 N 22:47:53 E
DP 42:02:26 N 22:47:43 E
DP 42:02:17 N 22:47:04 E
DP 42:02:12 N 22:46:46 E
DP 42:02:17 N 22:46:41 E
DP 42:02:27 N 22:46:15 E
DP 42:02:38 N 22:45:14 E
DP 42:02:48 N 22:44:50 E
DP 42:02:41 N 22:44:29 E
DP 42:03:19 N 22:43:42 E
DP 42:03:32 N 22:43:38 E
DP 42:03:43 N 22:43:19 E
DP 42:04:02 N 22:43:03 E
DP 42:04:04 N 22:42:57 E
DP 42:03:56 N 22:42:17 E
DP 42:03:48 N 22:41:55 E
DP 42:03:53 N 22:41:18 E
DP 42:03:48 N 22:40:58 E
DP 42:03:52 N 22:40:43 E
DP 42:04:13 N 22:40:13 E
DP 42:04:20 N 22:39:46 E
DP 42:04:36 N 22:39:03 E
DP 42:04:51 N 22:38:51 E
DP 42:05:09 N 22:38:30 E
DP 42:05:22 N 22:38:06 E
DP 42:05:49 N 22:37:05 E
DP 42:05:52 N 22:36:23 E
DP 42:06:10 N 22:35:45 E
DP 42:06:36 N 22:35:26 E
DP 42:06:37 N 22:34:49 E
DP 42:06:56 N 22:34:19 E
DP 42:07:15 N 22:33:51 E
DP 42:07:31 N 22:33:32 E
DP 42:07:44 N 22:33:14 E
DP 42:08:09 N 22:32:24 E
DP 42:08:49 N 22:31:26 E
DP 42:09:16 N 22:30:38 E
DP 42:09:27 N 22:30:54 E
DP 42:09:52 N 22:30:38 E
DP 42:10:11 N 22:30:20 E
DP 42:11:00 N 22:30:07 E
DP 42:11:20 N 22:30:08 E
DP 42:11:31 N 22:30:15 E
DP 42:11:55 N 22:29:31 E
DP 42:12:04 N 22:28:08 E
DP 42:12:36 N 22:28:04 E
DP 42:12:58 N 22:27:44 E
DP 42:13:17 N 22:27:35 E
DP 42:13:46 N 22:27:19 E
DP 42:14:05 N 22:27:03 E
DP 42:14:26 N 22:27:02 E
DP 42:14:42 N 22:26:37 E
DP 42:15:09 N 22:26:21 E
DP 42:15:29 N 22:26:05 E
DP 42:15:38 N 22:25:29 E
DP 42:15:51 N 22:25:13 E
DP 42:16:15 N 22:24:49 E
DP 42:16:31 N 22:24:34 E
DP 42:16:46 N 22:24:15 E
DP 42:17:24 N 22:24:07 E
DP 42:17:41 N 22:23:21 E
DP 42:18:05 N 22:23:09 E
DP 42:18:18 N 22:22:54 E
DP 42:18:32 N 22:22:44 E
DP 42:18:27 N 22:22:25 E
DP 42:18:31 N 22:22:03 E
DP 42:18:44 N 22:21:36 E
DP 42:18:44 N 22:21:36 E
DP 42:18:49 N 22:21:36 E
DP 42:19:08 N 22:21:48 E
DP 42:19:26 N 22:21:55 E
DP 42:19:19 N 22:22:12 E
DP 42:19:24 N 22:23:09 E
DP 42:19:33 N 22:23:45 E
DP 42:19:57 N 22:24:14 E
DP 42:19:47 N 22:24:46 E
DP 42:19:49 N 22:25:10 E
DP 42:20:02 N 22:25:24 E
DP 42:19:24 N 22:25:57 E
DP 42:19:44 N 22:26:27 E
DP 42:19:55 N 22:27:11 E
DP 42:20:27 N 22:27:40 E
DP 42:20:53 N 22:27:39 E
DP 42:21:16 N 22:27:36 E
DP 42:22:11 N 22:27:58 E
DP 42:22:33 N 22:28:08 E
DP 42:22:52 N 22:28:46 E
DP 42:23:40 N 22:28:38 E
DP 42:23:45 N 22:29:24 E
DP 42:23:40 N 22:30:02 E
DP 42:23:39 N 22:31:09 E
DP 42:24:15 N 22:31:22 E
DP 42:24:36 N 22:31:23 E
DP 42:25:18 N 22:32:04 E
DP 42:25:29 N 22:32:08 E
DP 42:25:50 N 22:31:59 E
DP 42:26:19 N 22:32:11 E
DP 42:27:48 N 22:32:30 E
DP 42:28:52 N 22:33:28 E
DP 42:29:28 N 22:33:06 E
DP 42:29:59 N 22:33:12 E
DP 42:30:31 N 22:32:45 E
DP 42:30:59 N 22:31:56 E
DP 42:31:45 N 22:30:48 E
DP 42:32:20 N 22:29:57 E
DP 42:33:03 N 22:28:52 E
DP 42:34:03 N 22:27:04 E
DP 42:33:54 N 22:26:17 E
DP 42:34:25 N 22:26:18 E
DP 42:35:21 N 22:26:25 E
DP 42:35:41 N 22:26:50 E
DP 42:35:50 N 22:26:54 E
DP 42:36:50 N 22:27:05 E
DP 42:37:41 N 22:27:32 E
DP 42:37:53 N 22:27:41 E
DP 42:38:00 N 22:27:51 E
DP 42:38:48 N 22:27:12 E
DP 42:38:54 N 22:27:34 E
DP 42:39:18 N 22:27:29 E
DP 42:39:44 N 22:28:03 E
DP 42:40:01 N 22:28:18 E
DP 42:40:54 N 22:28:11 E
DP 42:41:22 N 22:27:29 E
DP 42:41:29 N 22:28:01 E
DP 42:41:52 N 22:28:23 E
DP 42:42:15 N 22:28:26 E
DP 42:42:55 N 22:28:58 E
DP 42:43:23 N 22:29:48 E
DP 42:44:23 N 22:30:06 E
DP 42:44:53 N 22:29:36 E
DP 42:45:17 N 22:28:53 E
DP 42:45:54 N 22:28:28 E
DP 42:46:16 N 22:28:07 E
DP 42:46:58 N 22:27:35 E
DP 42:47:49 N 22:26:59 E
DP 42:48:14 N 22:26:28 E
DP 42:49:00 N 22:26:22 E
DP 42:49:30 N 22:26:26 E
DP 42:49:44 N 22:27:13 E
DP 42:50:01 N 22:27:57 E
DP 42:49:54 N 22:28:30 E
DP 42:50:43 N 22:29:35 E
DP 42:50:57 N 22:30:04 E
DP 42:51:19 N 22:30:55 E
DP 42:51:35 N 22:31:18 E
DP 42:52:22 N 22:31:25 E
DP 42:52:55 N 22:32:08 E
DP 42:53:07 N 22:32:30 E
DP 42:52:42 N 22:32:32 E
DP 42:52:08 N 22:33:58 E
DP 42:51:43 N 22:34:33 E
DP 42:52:08 N 22:34:29 E
DP 42:53:04 N 22:35:01 E
DP 42:53:23 N 22:35:39 E
DP 42:53:22 N 22:36:21 E
DP 42:53:40 N 22:37:09 E
DP 42:52:45 N 22:38:11 E
DP 42:52:52 N 22:39:25 E
DP 42:52:35 N 22:40:02 E
DP 42:52:01 N 22:40:37 E
DP 42:51:48 N 22:40:54 E
DP 42:52:15 N 22:41:05 E
DP 42:52:48 N 22:41:56 E
DP 42:53:12 N 22:42:14 E
DP 42:52:50 N 22:42:47 E
DP 42:53:02 N 22:43:14 E
DP 42:53:07 N 22:44:22 E
DP 42:53:34 N 22:45:16 E
DP 42:54:01 N 22:45:44 E
DP 42:54:26 N 22:45:56 E
DP 42:54:58 N 22:46:21 E
DP 42:55:12 N 22:46:42 E
DP 42:55:55 N 22:46:49 E
DP 42:56:16 N 22:46:36 E
DP 42:56:40 N 22:46:24 E
DP 42:56:46 N 22:47:01 E
DP 42:57:12 N 22:47:10 E
DP 42:58:49 N 22:47:19 E
DP 42:59:38 N 22:49:54 E
DP 42:59:46 N 22:50:32 E
DP 43:00:21 N 22:50:50 E
DP 43:01:26 N 22:51:47 E
DP 43:02:57 N 22:53:54 E
DP 43:03:21 N 22:54:28 E
DP 43:04:36 N 22:55:00 E
DP 43:05:20 N 22:55:53 E
DP 43:05:43 N 22:57:10 E
DP 43:06:17 N 22:58:13 E
DP 43:07:00 N 22:59:02 E
DP 43:07:43 N 22:59:23 E
DP 43:08:26 N 22:59:41 E
DP 43:08:47 N 22:59:38 E
DP 43:09:22 N 22:59:45 E
DP 43:09:47 N 22:59:34 E
DP 43:10:22 N 22:59:24 E
DP 43:11:32 N 23:00:15 E
DP 43:11:57 N 22:59:17 E
DP 43:12:06 N 22:58:47 E
DP 43:12:20 N 22:57:49 E
DP 43:12:24 N 22:57:12 E
DP 43:12:17 N 22:56:14 E
DP 43:12:40 N 22:55:41 E
DP 43:12:56 N 22:55:19 E
DP 43:13:09 N 22:55:06 E
DP 43:13:30 N 22:53:52 E
DP 43:14:12 N 22:53:11 E
DP 43:14:56 N 22:52:34 E
DP 43:15:16 N 22:52:13 E
DP 43:15:42 N 22:52:11 E
DP 43:16:14 N 22:51:52 E
DP 43:16:34 N 22:50:55 E
DP 43:17:00 N 22:50:39 E
DP 43:17:44 N 22:50:44 E
DP 43:17:59 N 22:50:26 E
DP 43:18:32 N 22:49:54 E
DP 43:19:51 N 22:49:34 E
DP 43:20:13 N 22:48:24 E
DP 43:20:31 N 22:47:52 E
DP 43:21:01 N 22:47:21 E
DP 43:21:27 N 22:46:52 E
DP 43:22:02 N 22:46:06 E
DP 43:22:37 N 22:46:03 E
DP 43:23:11 N 22:44:50 E
DP 43:23:16 N 22:44:13 E
DP 43:23:36 N 22:41:55 E
DP 43:23:38 N 22:40:51 E
DP 43:24:11 N 22:40:02 E
DP 43:25:14 N 22:39:38 E
DP 43:25:37 N 22:39:31 E
DP 43:26:02 N 22:38:21 E
DP 43:25:41 N 22:37:27 E
DP 43:26:06 N 22:35:51 E
DP 43:26:47 N 22:35:25 E
DP 43:27:48 N 22:34:33 E
DP 43:27:41 N 22:33:16 E
DP 43:28:04 N 22:32:23 E
DP 43:28:19 N 22:32:02 E
DP 43:28:53 N 22:31:49 E
DP 43:29:14 N 22:31:31 E
DP 43:29:56 N 22:31:19 E
DP 43:30:10 N 22:30:57 E
DP 43:30:35 N 22:30:49 E
DP 43:31:33 N 22:30:13 E
DP 43:31:59 N 22:30:10 E
DP 43:32:17 N 22:30:11 E
DP 43:32:44 N 22:29:57 E
DP 43:33:15 N 22:29:36 E
DP 43:34:08 N 22:29:21 E
DP 43:34:35 N 22:29:36 E
DP 43:35:01 N 22:29:48 E
DP 43:35:33 N 22:29:16 E
DP 43:36:15 N 22:29:37 E
DP 43:36:41 N 22:29:29 E
DP 43:37:30 N 22:28:54 E
DP 43:37:50 N 22:29:18 E
DP 43:38:25 N 22:29:29 E
DP 43:38:42 N 22:29:05 E
DP 43:39:18 N 22:28:51 E
DP 43:39:27 N 22:28:08 E
DP 43:40:01 N 22:26:46 E
DP 43:40:28 N 22:26:09 E
DP 43:40:54 N 22:25:18 E
DP 43:41:01 N 22:25:17 E
DP 43:41:24 N 22:24:52 E
DP 43:42:01 N 22:24:31 E
DP 43:42:42 N 22:24:19 E
DP 43:43:27 N 22:24:10 E
DP 43:44:17 N 22:24:02 E
DP 43:44:57 N 22:23:58 E
DP 43:45:33 N 22:24:10 E
DP 43:45:53 N 22:23:23 E
DP 43:46:18 N 22:22:55 E
DP 43:46:57 N 22:22:27 E
DP 43:47:12 N 22:22:13 E
DP 43:47:56 N 22:21:45 E
DP 43:48:37 N 22:21:25 E
DP 43:48:55 N 22:21:34 E
DP 43:49:13 N 22:21:38 E
DP 43:49:31 N 22:21:59 E
DP 43:50:12 N 22:22:21 E
DP 43:51:00 N 22:22:45 E
DP 43:51:23 N 22:22:54 E
DP 43:52:34 N 22:23:11 E
DP 43:53:59 N 22:23:27 E
DP 43:54:41 N 22:23:39 E
DP 43:55:01 N 22:23:36 E
DP 43:55:25 N 22:23:19 E
DP 43:55:50 N 22:23:34 E
DP 43:56:41 N 22:24:28 E
DP 43:57:19 N 22:24:40 E
DP 43:57:52 N 22:24:41 E
DP 43:58:28 N 22:24:39 E
DP 43:58:54 N 22:24:30 E
DP 43:59:14 N 22:24:29 E
DP 43:59:34 N 22:24:57 E
DP 43:59:56 N 22:24:42 E
DP 44:00:25 N 22:24:55 E
DP 44:00:35 N 22:25:52 E
DP 44:00:47 N 22:26:33 E
DP 44:01:02 N 22:26:38 E
DP 44:00:57 N 22:27:55 E
DP 44:01:10 N 22:28:37 E
DP 44:01:06 N 22:30:19 E
DP 44:01:09 N 22:30:39 E
DP 44:01:15 N 22:31:52 E
DP 44:01:32 N 22:32:21 E
DP 44:02:01 N 22:32:37 E
DP 44:02:31 N 22:32:31 E
DP 44:02:54 N 22:31:52 E
DP 44:03:06 N 22:32:01 E
DP 44:03:12 N 22:33:14 E
DP 44:03:14 N 22:34:52 E
DP 44:03:44 N 22:35:47 E
DP 44:03:43 N 22:36:25 E
DP 44:03:47 N 22:36:56 E
DP 44:03:57 N 22:37:11 E
DP 44:04:22 N 22:37:29 E
DP 44:04:44 N 22:36:57 E
DP 44:05:00 N 22:37:13 E
DP 44:05:12 N 22:37:09 E
DP 44:05:50 N 22:37:12 E
DP 44:06:22 N 22:36:38 E
DP 44:08:17 N 22:37:04 E
DP 44:08:50 N 22:37:37 E
DP 44:09:28 N 22:37:42 E
DP 44:09:30 N 22:37:25 E
DP 44:09:41 N 22:37:08 E
DP 44:09:48 N 22:36:57 E
DP 44:10:00 N 22:37:00 E
DP 44:10:25 N 22:37:11 E
DP 44:10:13 N 22:37:31 E
DP 44:10:25 N 22:37:38 E
DP 44:10:30 N 22:37:51 E
DP 44:10:36 N 22:38:10 E
DP 44:10:59 N 22:37:44 E
DP 44:11:04 N 22:37:58 E
DP 44:10:58 N 22:38:25 E
DP 44:11:17 N 22:38:33 E
DP 44:11:27 N 22:38:12 E
DP 44:11:33 N 22:38:27 E
DP 44:11:45 N 22:38:36 E
DP 44:12:04 N 22:38:44 E
DP 44:12:17 N 22:38:50 E
DP 44:12:31 N 22:38:40 E
DP 44:12:23 N 22:39:05 E
DP 44:12:16 N 22:39:16 E
DP 44:12:31 N 22:39:23 E
DP 44:12:48 N 22:39:49 E
DP 44:12:49 N 22:40:01 E
DP 44:12:28 N 22:40:06 E
DP 44:12:51 N 22:40:13 E
DP 44:12:56 N 22:40:34 E
DP 44:12:52 N 22:40:38 E
DP 44:12:16 N 22:41:37 E
DP 44:12:07 N 22:42:12 E
DP 44:11:50 N 22:44:31 E
DP 44:11:16 N 22:45:38 E
DP 44:10:37 N 22:46:25 E
DP 44:09:32 N 22:48:23 E
DP 44:08:56 N 22:50:15 E
DP 44:08:11 N 22:51:56 E
DP 44:07:24 N 22:53:13 E
DP 44:06:15 N 22:55:14 E
DP 44:05:53 N 22:57:27 E
DP 44:05:46 N 22:59:26 E
DP 44:05:07 N 23:01:57 E
DP 44:04:13 N 23:02:28 E
DP 44:03:11 N 23:02:21 E
DP 44:01:15 N 23:01:01 E
DP 44:00:30 N 23:00:05 E
DP 44:00:22 N 22:58:15 E
DP 44:00:08 N 22:56:21 E
DP 44:00:03 N 22:55:43 E
DP 43:59:30 N 22:54:05 E
DP 43:59:15 N 22:53:25 E
DP 43:58:21 N 22:52:48 E
DP 43:57:11 N 22:52:08 E
DP 43:55:24 N 22:51:42 E
DP 43:52:46 N 22:50:07 E
DP 43:52:00 N 22:50:18 E
DP 43:50:43 N 22:51:30 E
DP 43:50:10 N 22:52:14 E
DP 43:49:29 N 22:55:15 E
DP 43:49:15 N 22:56:35 E
DP 43:48:36 N 22:58:14 E
DP 43:48:33 N 22:59:38 E
DP 43:48:21 N 23:00:51 E
DP 43:48:03 N 23:02:10 E
DP 43:47:48 N 23:03:33 E
DP 43:47:58 N 23:04:40 E
DP 43:48:03 N 23:05:58 E
