* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 3:12:20 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA ARVIDSJAUR A 122.73
DP 65:20:22 N 19:27:08 E
DP 65:18:23 N 19:33:08 E
DP 65:16:24 N 19:39:08 E
DP 65:15:02 N 19:43:16 E
DP 65:10:50 N 19:37:16 E
DP 65:06:37 N 19:31:16 E
DP 65:02:58 N 19:26:03 E
DP 65:04:56 N 19:20:03 E
DP 65:06:54 N 19:14:03 E
DP 65:08:52 N 19:08:03 E
DP 65:10:51 N 19:02:03 E
DP 65:12:49 N 18:56:03 E
DP 65:14:47 N 18:50:03 E
DP 65:16:45 N 18:44:03 E
DP 65:18:43 N 18:38:03 E
DP 65:21:39 N 18:29:07 E
DP 65:39:52 N 18:27:10 E

AC C
AN CTA SUECIA MOUNTAINOUS
AH FL 660
AL FL 125
DP 68:30:51 N 19:00:00 E
DP 67:00:00 N 19:00:00 E
DP 67:00:00 N 18:54:00 E
DP 67:00:00 N 18:48:00 E
DP 67:00:00 N 18:42:00 E
DP 67:00:00 N 18:36:00 E
DP 67:00:00 N 18:30:00 E
DP 67:00:00 N 18:24:00 E
DP 67:00:00 N 18:18:00 E
DP 67:00:00 N 18:12:00 E
DP 67:00:00 N 18:06:00 E
DP 67:00:00 N 18:00:00 E
DP 67:00:00 N 17:54:00 E
DP 67:00:00 N 17:48:00 E
DP 67:00:00 N 17:42:00 E
DP 67:00:00 N 17:36:00 E
DP 67:00:00 N 17:30:00 E
DP 67:00:00 N 17:24:00 E
DP 67:00:00 N 17:18:00 E
DP 67:00:00 N 17:12:00 E
DP 67:00:00 N 17:06:00 E
DP 67:00:00 N 17:00:00 E
DP 67:00:00 N 16:54:00 E
DP 67:00:00 N 16:48:00 E
DP 67:00:00 N 16:42:00 E
DP 67:00:00 N 16:36:00 E
DP 67:00:00 N 16:30:00 E
DP 67:00:00 N 16:24:00 E
DP 67:00:00 N 16:18:00 E
DP 67:00:00 N 16:14:53 E
DP 66:59:52 N 16:14:41 E
DP 67:01:21 N 16:19:04 E
DP 67:04:56 N 16:23:26 E
DP 67:15:43 N 16:19:46 E
DP 67:20:30 N 16:13:09 E
DP 67:26:02 N 16:05:30 E
DP 67:30:47 N 16:09:09 E
DP 67:31:13 N 16:10:51 E
DP 67:32:02 N 16:24:22 E
DP 67:35:24 N 16:29:17 E
DP 67:38:49 N 16:33:21 E
DP 67:42:25 N 16:35:54 E
DP 67:44:33 N 16:37:20 E
DP 67:47:15 N 16:39:08 E
DP 67:53:41 N 16:43:30 E
DP 67:55:06 N 16:45:01 E
DP 67:57:03 N 16:51:05 E
DP 67:59:03 N 16:57:12 E
DP 68:03:01 N 17:10:49 E
DP 68:03:28 N 17:34:29 E
DP 67:59:05 N 17:50:47 E
DP 68:03:31 N 17:59:49 E
DP 68:04:14 N 18:00:41 E
DP 68:07:24 N 18:04:11 E
DP 68:11:54 N 18:09:04 E
DP 68:20:11 N 18:06:55 E
DP 68:29:36 N 18:07:08 E
DP 68:34:47 N 18:23:34 E
DP 68:34:24 N 18:25:54 E
DP 68:32:38 N 18:31:12 E
DP 68:30:44 N 18:36:24 E
DP 68:30:36 N 18:44:04 E
DP 68:29:55 N 19:05:26 E

AC C
AN TMA MALMÖ A
AH FL 65
AL 1500msl
DP 55:49:37 N 13:36:36 E
DP 55:35:00 N 13:38:50 E
DP 55:26:20 N 13:47:20 E
DP 55:07:15 N 13:47:20 E
DP 55:07:03 N 13:41:20 E
DP 55:06:51 N 13:35:20 E
DP 55:06:39 N 13:29:20 E
DP 55:06:27 N 13:23:20 E
DP 55:06:15 N 13:17:20 E
DP 55:06:03 N 13:11:20 E
DP 55:05:51 N 13:05:20 E
DP 55:05:40 N 12:59:58 E
DP 55:14:58 N 12:59:56 E
DP 55:43:58 N 13:06:56 E
DP 55:48:57 N 13:06:36 E
DP 55:49:05 N 13:12:36 E
DP 55:49:13 N 13:18:36 E
DP 55:49:21 N 13:24:36 E
DP 55:49:29 N 13:30:36 E
DP 55:49:37 N 13:36:36 E

AC C
AN TMA MALMÖ E
AH FL 95
AL FL 65
DP 56:23:12 N 12:26:34 E
DP 56:22:48 N 12:32:34 E
DP 56:22:24 N 12:38:34 E
DP 56:22:00 N 12:44:34 E
DP 56:21:36 N 12:50:34 E
DP 56:21:12 N 12:56:34 E
DP 56:20:48 N 13:02:34 E
DP 56:20:24 N 13:08:34 E
DP 56:20:01 N 13:14:34 E
DP 56:19:37 N 13:20:34 E
DP 56:19:20 N 13:24:44 E
DP 56:18:07 N 13:30:44 E
DP 56:16:54 N 13:36:44 E
DP 56:15:42 N 13:42:44 E
DP 56:14:29 N 13:48:44 E
DP 56:13:16 N 13:54:44 E
DP 56:04:44 N 14:00:44 E
DP 55:56:13 N 14:06:44 E
DP 55:47:41 N 14:12:44 E
DP 55:40:39 N 14:17:41 E
DP 55:17:26 N 14:18:28 E
DP 55:10:33 N 14:10:00 E
DP 54:55:00 N 14:10:00 E
DP 54:55:00 N 14:04:00 E
DP 54:55:00 N 13:58:00 E
DP 54:55:00 N 13:52:00 E
DP 54:55:00 N 13:46:00 E
DP 54:55:00 N 13:40:00 E
DP 54:55:00 N 13:34:00 E
DP 54:55:00 N 13:28:00 E
DP 54:55:00 N 13:22:00 E
DP 54:55:00 N 13:16:00 E
DP 54:55:00 N 13:10:00 E
DP 54:55:00 N 13:04:00 E
DP 54:55:00 N 13:00:00 E
DP 55:14:58 N 12:59:56 E
DP 55:43:58 N 13:06:56 E
DP 55:49:48 N 13:00:56 E
DP 55:55:39 N 12:54:56 E
DP 55:58:34 N 12:51:56 E
DP 55:59:58 N 12:43:56 E
DP 56:01:58 N 12:40:46 E
DP 56:01:58 N 12:39:25 E
DP 56:07:03 N 12:32:06 E
DP 56:10:18 N 12:26:24 E
DP 56:23:12 N 12:26:34 E

AC C
AN CTA SUECIA
AH FL 660
AL FL 95
DP 69:03:36 N 20:32:55 E
DP 69:03:36 N 20:32:55 E
DP 69:03:13 N 20:36:12 E
DP 69:02:41 N 20:38:14 E
DP 69:02:24 N 20:41:31 E
DP 69:02:17 N 20:45:53 E
DP 69:01:09 N 20:48:59 E
DP 69:00:07 N 20:50:14 E
DP 68:59:39 N 20:51:50 E
DP 68:58:26 N 20:54:05 E
DP 68:57:18 N 20:54:50 E
DP 68:56:29 N 20:52:52 E
DP 68:55:57 N 20:51:01 E
DP 68:55:01 N 20:52:49 E
DP 68:53:55 N 20:54:03 E
DP 68:53:47 N 20:54:43 E
DP 68:53:36 N 20:59:31 E
DP 68:52:25 N 21:04:12 E
DP 68:51:46 N 21:05:42 E
DP 68:51:22 N 21:08:32 E
DP 68:50:12 N 21:10:29 E
DP 68:48:40 N 21:14:41 E
DP 68:48:02 N 21:15:28 E
DP 68:47:10 N 21:15:51 E
DP 68:46:02 N 21:17:41 E
DP 68:45:38 N 21:19:22 E
DP 68:45:41 N 21:22:37 E
DP 68:44:44 N 21:24:22 E
DP 68:44:09 N 21:24:24 E
DP 68:42:13 N 21:25:01 E
DP 68:41:22 N 21:26:26 E
DP 68:40:35 N 21:30:40 E
DP 68:40:24 N 21:33:22 E
DP 68:39:54 N 21:36:28 E
DP 68:39:22 N 21:37:57 E
DP 68:37:40 N 21:42:03 E
DP 68:36:54 N 21:42:25 E
DP 68:35:38 N 21:42:36 E
DP 68:35:07 N 21:44:35 E
DP 68:35:06 N 21:48:40 E
DP 68:34:35 N 21:54:16 E
DP 68:33:24 N 21:56:31 E
DP 68:33:05 N 21:57:48 E
DP 68:31:43 N 21:59:55 E
DP 68:31:02 N 22:00:35 E
DP 68:29:22 N 22:01:42 E
DP 68:28:51 N 22:02:40 E
DP 68:28:49 N 22:05:39 E
DP 68:28:35 N 22:07:11 E
DP 68:28:14 N 22:09:10 E
DP 68:28:27 N 22:13:06 E
DP 68:28:43 N 22:17:16 E
DP 68:28:27 N 22:20:26 E
DP 68:26:49 N 22:21:09 E
DP 68:26:51 N 22:21:42 E
DP 68:27:34 N 22:23:20 E
DP 68:27:37 N 22:25:42 E
DP 68:26:20 N 22:31:01 E
DP 68:25:27 N 22:34:15 E
DP 68:25:40 N 22:36:24 E
DP 68:25:50 N 22:38:22 E
DP 68:25:01 N 22:39:57 E
DP 68:23:57 N 22:41:14 E
DP 68:23:41 N 22:43:42 E
DP 68:23:14 N 22:45:25 E
DP 68:23:34 N 22:47:50 E
DP 68:23:24 N 22:49:21 E
DP 68:22:32 N 22:50:35 E
DP 68:21:26 N 22:52:10 E
DP 68:20:11 N 22:55:20 E
DP 68:20:01 N 22:56:52 E
DP 68:19:12 N 22:59:57 E
DP 68:16:17 N 23:04:30 E
DP 68:15:40 N 23:05:40 E
DP 68:14:42 N 23:08:34 E
DP 68:13:19 N 23:08:51 E
DP 68:08:01 N 23:10:18 E
DP 68:08:23 N 23:12:52 E
DP 68:09:11 N 23:16:59 E
DP 68:08:38 N 23:19:05 E
DP 68:07:49 N 23:20:20 E
DP 68:05:11 N 23:21:54 E
DP 68:02:46 N 23:24:26 E
DP 68:01:28 N 23:28:41 E
DP 68:01:13 N 23:31:05 E
DP 68:00:43 N 23:32:43 E
DP 67:58:51 N 23:34:15 E
DP 67:58:19 N 23:37:29 E
DP 67:58:03 N 23:38:35 E
DP 67:56:38 N 23:39:41 E
DP 67:55:34 N 23:39:06 E
DP 67:54:25 N 23:36:21 E
DP 67:53:43 N 23:32:30 E
DP 67:52:38 N 23:30:52 E
DP 67:50:58 N 23:29:47 E
DP 67:48:28 N 23:29:23 E
DP 67:46:49 N 23:29:33 E
DP 67:43:27 N 23:28:58 E
DP 67:42:26 N 23:29:05 E
DP 67:41:13 N 23:29:45 E
DP 67:39:12 N 23:30:37 E
DP 67:38:34 N 23:31:41 E
DP 67:37:45 N 23:32:49 E
DP 67:37:32 N 23:33:14 E
DP 67:37:01 N 23:32:48 E
DP 67:36:05 N 23:32:21 E
DP 67:34:44 N 23:31:26 E
DP 67:34:13 N 23:28:28 E
DP 67:33:58 N 23:27:41 E
DP 67:33:20 N 23:28:21 E
DP 67:32:40 N 23:28:52 E
DP 67:31:31 N 23:26:48 E
DP 67:30:33 N 23:24:57 E
DP 67:30:24 N 23:24:48 E
DP 67:29:34 N 23:25:03 E
DP 67:27:52 N 23:26:29 E
DP 67:26:58 N 23:30:25 E
DP 67:26:52 N 23:31:26 E
DP 67:27:02 N 23:32:38 E
DP 67:27:42 N 23:34:25 E
DP 67:27:45 N 23:34:50 E
DP 67:27:12 N 23:37:05 E
DP 67:26:57 N 23:39:20 E
DP 67:26:30 N 23:41:46 E
DP 67:26:33 N 23:44:06 E
DP 67:25:43 N 23:47:06 E
DP 67:24:25 N 23:46:40 E
DP 67:22:53 N 23:45:40 E
DP 67:21:56 N 23:45:51 E
DP 67:20:57 N 23:46:55 E
DP 67:19:58 N 23:48:47 E
DP 67:19:07 N 23:48:07 E
DP 67:17:57 N 23:46:24 E
DP 67:17:27 N 23:46:05 E
DP 67:17:00 N 23:44:16 E
DP 67:16:35 N 23:42:16 E
DP 67:16:18 N 23:39:11 E
DP 67:16:12 N 23:37:36 E
DP 67:15:40 N 23:36:19 E
DP 67:15:11 N 23:36:04 E
DP 67:14:38 N 23:35:09 E
DP 67:13:44 N 23:35:17 E
DP 67:12:53 N 23:36:50 E
DP 67:11:17 N 23:36:32 E
DP 67:10:26 N 23:35:04 E
DP 67:09:30 N 23:35:18 E
DP 67:07:56 N 23:38:10 E
DP 67:05:35 N 23:41:26 E
DP 67:02:16 N 23:44:02 E
DP 67:01:21 N 23:45:15 E
DP 67:00:21 N 23:46:22 E
DP 66:59:21 N 23:48:35 E
DP 66:58:22 N 23:49:54 E
DP 66:57:20 N 23:51:14 E
DP 66:57:04 N 23:52:45 E
DP 66:55:43 N 23:53:09 E
DP 66:53:53 N 23:55:28 E
DP 66:52:26 N 23:57:39 E
DP 66:50:07 N 24:00:12 E
DP 66:49:31 N 24:00:48 E
DP 66:49:04 N 24:00:51 E
DP 66:47:42 N 23:59:34 E
DP 66:47:12 N 23:57:17 E
DP 66:46:21 N 23:55:44 E
DP 66:45:39 N 23:53:59 E
DP 66:45:08 N 23:53:51 E
DP 66:44:08 N 23:54:24 E
DP 66:42:15 N 23:54:51 E
DP 66:41:03 N 23:54:10 E
DP 66:39:41 N 23:53:14 E
DP 66:38:14 N 23:52:46 E
DP 66:36:28 N 23:53:23 E
DP 66:33:45 N 23:52:37 E
DP 66:32:38 N 23:50:08 E
DP 66:31:55 N 23:47:57 E
DP 66:30:01 N 23:44:49 E
DP 66:29:02 N 23:43:33 E
DP 66:28:09 N 23:42:41 E
DP 66:27:17 N 23:39:10 E
DP 66:26:09 N 23:38:34 E
DP 66:25:22 N 23:39:02 E
DP 66:23:42 N 23:40:41 E
DP 66:21:28 N 23:40:46 E
DP 66:20:15 N 23:40:27 E
DP 66:19:30 N 23:39:38 E
DP 66:17:09 N 23:40:00 E
DP 66:14:43 N 23:41:59 E
DP 66:13:23 N 23:43:09 E
DP 66:11:10 N 23:47:41 E
DP 66:10:47 N 23:49:09 E
DP 66:09:57 N 23:53:46 E
DP 66:09:00 N 23:55:57 E
DP 66:08:31 N 23:56:04 E
DP 66:06:45 N 23:56:30 E
DP 66:05:00 N 23:56:35 E
DP 66:03:00 N 23:58:59 E
DP 66:01:34 N 24:00:24 E
DP 66:00:32 N 24:01:59 E
DP 65:59:53 N 24:02:25 E
DP 65:59:08 N 24:02:34 E
DP 65:57:26 N 24:02:35 E
DP 65:56:06 N 24:04:54 E
DP 65:55:09 N 24:06:57 E
DP 65:53:54 N 24:07:15 E
DP 65:52:48 N 24:07:59 E
DP 65:51:42 N 24:09:10 E
DP 65:51:01 N 24:09:36 E
DP 65:49:45 N 24:09:32 E
DP 65:31:48 N 24:08:24 E
DP 65:31:48 N 24:08:24 E
DP 65:27:39 N 24:02:24 E
DP 65:23:30 N 23:56:24 E
DP 65:19:21 N 23:50:24 E
DP 65:15:11 N 23:44:24 E
DP 65:11:02 N 23:38:24 E
DP 65:06:53 N 23:32:24 E
DP 65:02:44 N 23:26:24 E
DP 64:58:35 N 23:20:24 E
DP 64:54:26 N 23:14:24 E
DP 64:50:16 N 23:08:24 E
DP 64:46:07 N 23:02:24 E
DP 64:41:00 N 22:55:00 E
DP 64:36:29 N 22:49:00 E
DP 64:31:58 N 22:43:00 E
DP 64:27:27 N 22:37:00 E
DP 64:22:56 N 22:31:00 E
DP 64:18:25 N 22:25:00 E
DP 64:13:54 N 22:19:00 E
DP 64:09:23 N 22:13:00 E
DP 64:04:52 N 22:07:00 E
DP 64:00:20 N 22:01:00 E
DP 63:55:49 N 21:55:00 E
DP 63:51:18 N 21:49:00 E
DP 63:46:47 N 21:43:00 E
DP 63:42:16 N 21:37:00 E
DP 63:37:00 N 21:30:00 E
DP 63:35:59 N 21:24:00 E
DP 63:34:58 N 21:18:00 E
DP 63:33:56 N 21:12:00 E
DP 63:32:55 N 21:06:00 E
DP 63:31:54 N 21:00:00 E
DP 63:30:53 N 20:54:00 E
DP 63:29:52 N 20:48:00 E
DP 63:28:30 N 20:40:00 E
DP 63:24:48 N 20:34:00 E
DP 63:21:06 N 20:28:00 E
DP 63:17:24 N 20:22:00 E
DP 63:13:42 N 20:16:00 E
DP 63:10:00 N 20:10:00 E
DP 62:56:30 N 20:04:00 E
DP 62:43:00 N 19:58:00 E
DP 62:29:30 N 19:52:00 E
DP 62:16:00 N 19:46:00 E
DP 62:02:30 N 19:40:00 E
DP 61:49:00 N 19:34:00 E
DP 61:40:00 N 19:30:00 E
DP 61:18:01 N 19:24:00 E
DP 61:00:00 N 19:19:05 E
DP 60:37:26 N 19:13:05 E
DP 60:18:03 N 19:07:56 E
DP 60:11:30 N 19:05:12 E
DP 60:07:17 N 19:11:12 E
DP 60:03:05 N 19:17:12 E
DP 59:58:52 N 19:23:12 E
DP 59:54:40 N 19:29:12 E
DP 59:50:27 N 19:35:12 E
DP 59:46:15 N 19:41:12 E
DP 59:42:02 N 19:47:12 E
DP 59:37:49 N 19:53:12 E
DP 59:33:46 N 19:58:59 E
DP 59:30:30 N 20:04:59 E
DP 59:27:13 N 20:10:59 E
DP 59:23:57 N 20:16:59 E
DP 59:20:40 N 20:22:59 E
DP 59:17:24 N 20:28:59 E
DP 59:15:24 N 20:32:39 E
DP 59:12:01 N 20:38:39 E
DP 59:08:39 N 20:44:39 E
DP 59:05:16 N 20:50:39 E
DP 59:01:53 N 20:56:39 E
DP 59:00:00 N 21:00:00 E
DP 58:49:54 N 20:54:00 E
DP 58:39:48 N 20:48:00 E
DP 58:29:42 N 20:42:00 E
DP 58:19:36 N 20:36:00 E
DP 58:09:31 N 20:30:00 E
DP 57:59:25 N 20:24:00 E
DP 57:49:19 N 20:18:00 E
DP 57:39:13 N 20:12:00 E
DP 57:34:10 N 20:09:00 E
DP 57:23:23 N 20:03:00 E
DP 57:12:35 N 19:57:00 E
DP 57:00:00 N 19:50:00 E
DP 56:56:59 N 19:44:00 E
DP 56:53:57 N 19:38:00 E
DP 56:50:56 N 19:32:00 E
DP 56:47:55 N 19:26:00 E
DP 56:44:53 N 19:20:00 E
DP 56:41:52 N 19:14:00 E
DP 56:38:51 N 19:08:00 E
DP 56:35:49 N 19:02:00 E
DP 56:32:48 N 18:56:00 E
DP 56:29:47 N 18:50:00 E
DP 56:26:46 N 18:44:00 E
DP 56:23:44 N 18:38:00 E
DP 56:20:43 N 18:32:00 E
DP 56:17:42 N 18:26:00 E
DP 56:14:40 N 18:20:00 E
DP 56:11:39 N 18:14:00 E
DP 56:08:38 N 18:08:00 E
DP 56:05:36 N 18:02:00 E
DP 56:02:35 N 17:56:00 E
DP 55:59:34 N 17:50:00 E
DP 55:56:32 N 17:44:00 E
DP 55:53:31 N 17:38:00 E
DP 55:51:00 N 17:33:00 E
DP 55:47:40 N 17:27:00 E
DP 55:44:21 N 17:21:00 E
DP 55:41:01 N 17:15:00 E
DP 55:37:42 N 17:09:00 E
DP 55:34:22 N 17:03:00 E
DP 55:31:02 N 16:57:00 E
DP 55:27:43 N 16:51:00 E
DP 55:24:23 N 16:45:00 E
DP 55:21:04 N 16:39:00 E
DP 55:17:44 N 16:33:00 E
DP 55:14:24 N 16:27:00 E
DP 55:11:05 N 16:21:00 E
DP 55:07:45 N 16:15:00 E
DP 55:04:26 N 16:09:00 E
DP 55:01:06 N 16:03:00 E
DP 54:57:46 N 15:57:00 E
DP 54:55:00 N 15:52:00 E
DP 54:55:00 N 15:46:00 E
DP 54:55:00 N 15:40:00 E
DP 54:55:00 N 15:34:00 E
DP 54:55:00 N 15:28:00 E
DP 54:55:00 N 15:22:00 E
DP 54:55:00 N 15:16:00 E
DP 54:55:00 N 15:08:07 E
DP 54:54:46 N 15:07:50 E
DP 54:54:32 N 15:07:33 E
DP 54:54:19 N 15:07:15 E
DP 54:54:05 N 15:06:57 E
DP 54:53:52 N 15:06:39 E
DP 54:53:39 N 15:06:20 E
DP 54:53:26 N 15:06:01 E
DP 54:53:14 N 15:05:41 E
DP 54:53:01 N 15:05:21 E
DP 54:52:49 N 15:05:01 E
DP 54:52:37 N 15:04:40 E
DP 54:52:25 N 15:04:19 E
DP 54:52:14 N 15:03:58 E
DP 54:52:02 N 15:03:36 E
DP 54:51:51 N 15:03:14 E
DP 54:51:40 N 15:02:52 E
DP 54:51:29 N 15:02:29 E
DP 54:51:19 N 15:02:06 E
DP 54:51:09 N 15:01:42 E
DP 54:50:59 N 15:01:19 E
DP 54:50:49 N 15:00:55 E
DP 54:50:39 N 15:00:31 E
DP 54:50:30 N 15:00:06 E
DP 54:50:21 N 14:59:41 E
DP 54:50:12 N 14:59:16 E
DP 54:50:04 N 14:58:51 E
DP 54:49:55 N 14:58:25 E
DP 54:49:47 N 14:57:59 E
DP 54:49:39 N 14:57:33 E
DP 54:49:32 N 14:57:07 E
DP 54:49:25 N 14:56:40 E
DP 54:49:18 N 14:56:13 E
DP 54:49:11 N 14:55:47 E
DP 54:49:04 N 14:55:19 E
DP 54:48:58 N 14:54:52 E
DP 54:48:52 N 14:54:24 E
DP 54:48:47 N 14:53:57 E
DP 54:48:41 N 14:53:29 E
DP 54:48:36 N 14:53:01 E
DP 54:48:32 N 14:52:33 E
DP 54:48:27 N 14:52:04 E
DP 54:48:23 N 14:51:36 E
DP 54:48:19 N 14:51:07 E
DP 54:48:15 N 14:50:39 E
DP 54:48:12 N 14:50:10 E
DP 54:48:09 N 14:49:41 E
DP 54:48:06 N 14:49:12 E
DP 54:48:03 N 14:48:43 E
DP 54:48:01 N 14:48:14 E
DP 54:47:59 N 14:47:45 E
DP 54:47:58 N 14:47:16 E
DP 54:47:56 N 14:46:46 E
DP 54:47:55 N 14:46:17 E
DP 54:47:55 N 14:45:48 E
DP 54:47:54 N 14:45:18 E
DP 54:47:54 N 14:44:49 E
DP 54:47:54 N 14:44:20 E
DP 54:47:55 N 14:43:50 E
DP 54:47:55 N 14:43:21 E
DP 54:47:56 N 14:42:51 E
DP 54:47:58 N 14:42:22 E
DP 54:47:59 N 14:41:53 E
DP 54:48:01 N 14:41:24 E
DP 54:48:03 N 14:40:55 E
DP 54:48:06 N 14:40:26 E
DP 54:48:08 N 14:39:57 E
DP 54:48:11 N 14:39:28 E
DP 54:48:15 N 14:38:59 E
DP 54:48:18 N 14:38:30 E
DP 54:48:22 N 14:38:02 E
DP 54:48:27 N 14:37:33 E
DP 54:48:31 N 14:37:05 E
DP 54:48:36 N 14:36:37 E
DP 54:48:41 N 14:36:09 E
DP 54:48:46 N 14:35:41 E
DP 54:48:52 N 14:35:13 E
DP 54:48:58 N 14:34:45 E
DP 54:49:04 N 14:34:18 E
DP 54:49:10 N 14:33:51 E
DP 54:49:17 N 14:33:24 E
DP 54:49:24 N 14:32:57 E
DP 54:49:31 N 14:32:30 E
DP 54:49:39 N 14:32:04 E
DP 54:49:46 N 14:31:38 E
DP 54:49:54 N 14:31:12 E
DP 54:50:03 N 14:30:46 E
DP 54:50:11 N 14:30:21 E
DP 54:50:20 N 14:29:56 E
DP 54:50:29 N 14:29:31 E
DP 54:50:38 N 14:29:06 E
DP 54:50:48 N 14:28:42 E
DP 54:50:58 N 14:28:18 E
DP 54:51:08 N 14:27:54 E
DP 54:51:18 N 14:27:31 E
DP 54:51:28 N 14:27:08 E
DP 54:51:39 N 14:26:45 E
DP 54:51:50 N 14:26:22 E
DP 54:52:01 N 14:26:00 E
DP 54:52:12 N 14:25:39 E
DP 54:52:24 N 14:25:17 E
DP 54:52:36 N 14:24:56 E
DP 54:52:48 N 14:24:35 E
DP 54:53:00 N 14:24:15 E
DP 54:53:12 N 14:23:55 E
DP 54:53:25 N 14:23:35 E
DP 54:53:38 N 14:23:16 E
DP 54:53:51 N 14:22:57 E
DP 54:54:04 N 14:22:38 E
DP 54:54:17 N 14:22:20 E
DP 54:54:31 N 14:22:03 E
DP 54:54:45 N 14:21:45 E
DP 54:55:00 N 14:21:27 E
DP 54:55:00 N 14:15:27 E
DP 54:55:00 N 14:09:27 E
DP 54:55:00 N 14:03:27 E
DP 54:55:00 N 13:57:27 E
DP 54:55:00 N 13:51:27 E
DP 54:55:00 N 13:45:27 E
DP 54:55:00 N 13:39:27 E
DP 54:55:00 N 13:33:27 E
DP 54:55:00 N 13:27:27 E
DP 54:55:00 N 13:21:27 E
DP 54:55:00 N 13:15:27 E
DP 54:55:00 N 13:09:27 E
DP 54:55:00 N 13:03:27 E
DP 54:55:00 N 12:57:27 E
DP 54:55:00 N 12:51:00 E
DP 55:07:03 N 12:45:00 E
DP 55:20:12 N 12:38:27 E
DP 55:22:48 N 12:37:35 E
DP 55:29:18 N 12:42:50 E
DP 55:33:56 N 12:46:51 E
DP 55:38:36 N 12:53:38 E
DP 55:50:08 N 12:41:57 E
DP 55:53:29 N 12:40:42 E
DP 56:01:58 N 12:39:25 E
DP 56:07:06 N 12:32:00 E
DP 56:12:53 N 12:22:05 E
DP 56:12:53 N 12:22:05 E
DP 56:20:31 N 12:16:05 E
DP 56:28:10 N 12:10:05 E
DP 56:35:48 N 12:04:05 E
DP 56:43:26 N 11:58:05 E
